Entity,Code,Year,2.1.1 Prevalence of undernourishment | [card-number] || Value | 006121 || Percent,Country ID
Afghanistan,AFG,2001,46.4,4
Afghanistan,AFG,2002,44.1,4
Afghanistan,AFG,2003,39,4
Afghanistan,AFG,2004,36.3,4
Afghanistan,AFG,2005,34.5,4
Afghanistan,AFG,2006,31.9,4
Afghanistan,AFG,2007,28.6,4
Afghanistan,AFG,2008,25.4,4
Afghanistan,AFG,2009,22.2,4
Afghanistan,AFG,2010,20.5,4
Afghanistan,AFG,2011,19.7,4
Afghanistan,AFG,2012,21,4
Afghanistan,AFG,2013,20.8,4
Afghanistan,AFG,2014,20.7,4
Afghanistan,AFG,2015,21.3,4
Afghanistan,AFG,2016,21.8,4
Afghanistan,AFG,2017,22.7,4
Afghanistan,AFG,2018,24,4
Afghanistan,AFG,2019,26.9,4
Afghanistan,AFG,2020,28.8,4
Afghanistan,AFG,2021,30.1,4
Albania,ALB,2001,4.9,8
Albania,ALB,2002,6,8
Albania,ALB,2003,7.4,8
Albania,ALB,2004,8.6,8
Albania,ALB,2005,8.9,8
Albania,ALB,2006,8.8,8
Albania,ALB,2007,8.3,8
Albania,ALB,2008,7.4,8
Albania,ALB,2009,6.1,8
Albania,ALB,2010,5.4,8
Albania,ALB,2011,4.8,8
Albania,ALB,2012,4.5,8
Albania,ALB,2013,4.4,8
Albania,ALB,2014,4.4,8
Albania,ALB,2015,4.3,8
Albania,ALB,2016,4.2,8
Albania,ALB,2017,4.2,8
Albania,ALB,2018,4.1,8
Albania,ALB,2019,4.1,8
Albania,ALB,2020,4.1,8
Albania,ALB,2021,4.1,8
Algeria,DZA,2001,8.1,12
Algeria,DZA,2002,7.4,12
Algeria,DZA,2003,7,12
Algeria,DZA,2004,7,12
Algeria,DZA,2005,6.7,12
Algeria,DZA,2006,6.4,12
Algeria,DZA,2007,5.9,12
Algeria,DZA,2008,5.6,12
Algeria,DZA,2009,5.1,12
Algeria,DZA,2010,4.3,12
Algeria,DZA,2011,3.7,12
Algeria,DZA,2012,3.1,12
Algeria,DZA,2013,2.9,12
Algeria,DZA,2014,2.7,12
Algeria,DZA,2015,2.6,12
Algeria,DZA,2016,2.6,12
Algeria,DZA,2017,2.6,12
Algeria,DZA,2018,2.5,12
Algeria,DZA,2019,2.5,12
Algeria,DZA,2020,2.5,12
Algeria,DZA,2021,2.5,12
Angola,AGO,2001,67.8,24
Angola,AGO,2002,63.5,24
Angola,AGO,2003,59.1,24
Angola,AGO,2004,55.4,24
Angola,AGO,2005,52.6,24
Angola,AGO,2006,49.8,24
Angola,AGO,2007,46.7,24
Angola,AGO,2008,43.6,24
Angola,AGO,2009,32.6,24
Angola,AGO,2010,22.6,24
Angola,AGO,2011,14.2,24
Angola,AGO,2012,13.3,24
Angola,AGO,2013,12.7,24
Angola,AGO,2014,12.5,24
Angola,AGO,2015,13.5,24
Angola,AGO,2016,14.4,24
Angola,AGO,2017,14.7,24
Angola,AGO,2018,15.2,24
Angola,AGO,2019,17.5,24
Angola,AGO,2020,20.1,24
Angola,AGO,2021,21.6,24
Argentina,ARG,2001,3.1,32
Argentina,ARG,2002,3.9,32
Argentina,ARG,2003,4.6,32
Argentina,ARG,2004,4.1,32
Argentina,ARG,2005,3.8,32
Argentina,ARG,2006,3.5,32
Argentina,ARG,2007,3.4,32
Argentina,ARG,2008,3.4,32
Argentina,ARG,2009,3.4,32
Argentina,ARG,2010,3.5,32
Argentina,ARG,2011,3.4,32
Argentina,ARG,2012,3.3,32
Argentina,ARG,2013,3,32
Argentina,ARG,2014,2.7,32
Argentina,ARG,2015,2.7,32
Argentina,ARG,2016,2.9,32
Argentina,ARG,2017,3.3,32
Argentina,ARG,2018,3.4,32
Argentina,ARG,2019,3.4,32
Argentina,ARG,2020,3.3,32
Argentina,ARG,2021,3.2,32
Armenia,ARM,2001,25.7,51
Armenia,ARM,2002,24.2,51
Armenia,ARM,2003,20.8,51
Armenia,ARM,2004,15.8,51
Armenia,ARM,2005,12.3,51
Armenia,ARM,2006,9.4,51
Armenia,ARM,2007,7.1,51
Armenia,ARM,2008,5.8,51
Armenia,ARM,2009,3.9,51
Armenia,ARM,2010,2.8,51
Armenia,ARM,2011,2.5,51
Armenia,ARM,2012,2.5,51
Armenia,ARM,2013,2.5,51
Armenia,ARM,2014,2.5,51
Armenia,ARM,2015,2.5,51
Armenia,ARM,2016,2.5,51
Armenia,ARM,2017,2.5,51
Armenia,ARM,2018,2.5,51
Armenia,ARM,2019,2.5,51
Armenia,ARM,2020,2.5,51
Armenia,ARM,2021,2.5,51
Australia,AUS,2001,2.5,36
Australia,AUS,2002,2.5,36
Australia,AUS,2003,2.5,36
Australia,AUS,2004,2.5,36
Australia,AUS,2005,2.5,36
Australia,AUS,2006,2.5,36
Australia,AUS,2007,2.5,36
Australia,AUS,2008,2.5,36
Australia,AUS,2009,2.5,36
Australia,AUS,2010,2.5,36
Australia,AUS,2011,2.5,36
Australia,AUS,2012,2.5,36
Australia,AUS,2013,2.5,36
Australia,AUS,2014,2.5,36
Australia,AUS,2015,2.5,36
Australia,AUS,2016,2.5,36
Australia,AUS,2017,2.5,36
Australia,AUS,2018,2.5,36
Australia,AUS,2019,2.5,36
Australia,AUS,2020,2.5,36
Australia,AUS,2021,2.5,36
Austria,AUT,2001,2.5,40
Austria,AUT,2002,2.5,40
Austria,AUT,2003,2.5,40
Austria,AUT,2004,2.5,40
Austria,AUT,2005,2.5,40
Austria,AUT,2006,2.5,40
Austria,AUT,2007,2.5,40
Austria,AUT,2008,2.5,40
Austria,AUT,2009,2.5,40
Austria,AUT,2010,2.5,40
Austria,AUT,2011,2.5,40
Austria,AUT,2012,2.5,40
Austria,AUT,2013,2.5,40
Austria,AUT,2014,2.5,40
Austria,AUT,2015,2.5,40
Austria,AUT,2016,2.5,40
Austria,AUT,2017,2.5,40
Austria,AUT,2018,2.5,40
Austria,AUT,2019,2.5,40
Austria,AUT,2020,2.5,40
Austria,AUT,2021,2.5,40
Azerbaijan,AZE,2001,16.8,31
Azerbaijan,AZE,2002,13.3,31
Azerbaijan,AZE,2003,10.3,31
Azerbaijan,AZE,2004,7.3,31
Azerbaijan,AZE,2005,4.7,31
Azerbaijan,AZE,2006,2.8,31
Azerbaijan,AZE,2007,2.5,31
Azerbaijan,AZE,2008,2.5,31
Azerbaijan,AZE,2009,2.5,31
Azerbaijan,AZE,2010,2.5,31
Azerbaijan,AZE,2011,2.5,31
Azerbaijan,AZE,2012,2.5,31
Azerbaijan,AZE,2013,2.5,31
Azerbaijan,AZE,2014,2.5,31
Azerbaijan,AZE,2015,2.5,31
Azerbaijan,AZE,2016,2.5,31
Azerbaijan,AZE,2017,2.5,31
Azerbaijan,AZE,2018,2.5,31
Azerbaijan,AZE,2019,2.5,31
Azerbaijan,AZE,2020,2.5,31
Azerbaijan,AZE,2021,2.5,31
Bangladesh,BGD,2001,15.6,50
Bangladesh,BGD,2002,14.8,50
Bangladesh,BGD,2003,14.4,50
Bangladesh,BGD,2004,13.9,50
Bangladesh,BGD,2005,13.7,50
Bangladesh,BGD,2006,13.2,50
Bangladesh,BGD,2007,13.2,50
Bangladesh,BGD,2008,12.9,50
Bangladesh,BGD,2009,14.4,50
Bangladesh,BGD,2010,15.2,50
Bangladesh,BGD,2011,16.1,50
Bangladesh,BGD,2012,15.8,50
Bangladesh,BGD,2013,15.6,50
Bangladesh,BGD,2014,14.8,50
Bangladesh,BGD,2015,14.8,50
Bangladesh,BGD,2016,14.3,50
Bangladesh,BGD,2017,13.6,50
Bangladesh,BGD,2018,12.7,50
Bangladesh,BGD,2019,11.8,50
Bangladesh,BGD,2020,11.7,50
Bangladesh,BGD,2021,11.2,50
Belarus,BLR,2001,2.5,112
Belarus,BLR,2002,2.7,112
Belarus,BLR,2003,3.2,112
Belarus,BLR,2004,3.3,112
Belarus,BLR,2005,2.5,112
Belarus,BLR,2006,2.5,112
Belarus,BLR,2007,2.5,112
Belarus,BLR,2008,2.5,112
Belarus,BLR,2009,2.5,112
Belarus,BLR,2010,2.5,112
Belarus,BLR,2011,2.5,112
Belarus,BLR,2012,2.5,112
Belarus,BLR,2013,2.5,112
Belarus,BLR,2014,2.5,112
Belarus,BLR,2015,2.5,112
Belarus,BLR,2016,2.5,112
Belarus,BLR,2017,2.5,112
Belarus,BLR,2018,2.5,112
Belarus,BLR,2019,2.5,112
Belarus,BLR,2020,2.5,112
Belarus,BLR,2021,2.5,112
Belgium,BEL,2001,2.5,56
Belgium,BEL,2002,2.5,56
Belgium,BEL,2003,2.5,56
Belgium,BEL,2004,2.5,56
Belgium,BEL,2005,2.5,56
Belgium,BEL,2006,2.5,56
Belgium,BEL,2007,2.5,56
Belgium,BEL,2008,2.5,56
Belgium,BEL,2009,2.5,56
Belgium,BEL,2010,2.5,56
Belgium,BEL,2011,2.5,56
Belgium,BEL,2012,2.5,56
Belgium,BEL,2013,2.5,56
Belgium,BEL,2014,2.5,56
Belgium,BEL,2015,2.5,56
Belgium,BEL,2016,2.5,56
Belgium,BEL,2017,2.5,56
Belgium,BEL,2018,2.5,56
Belgium,BEL,2019,2.5,56
Belgium,BEL,2020,2.5,56
Belgium,BEL,2021,2.5,56
Belize,BLZ,2001,6.3,84
Belize,BLZ,2002,5.7,84
Belize,BLZ,2003,5.6,84
Belize,BLZ,2004,5.4,84
Belize,BLZ,2005,5.5,84
Belize,BLZ,2006,5.6,84
Belize,BLZ,2007,6.3,84
Belize,BLZ,2008,6.7,84
Belize,BLZ,2009,6.4,84
Belize,BLZ,2010,5.8,84
Belize,BLZ,2011,5.4,84
Belize,BLZ,2012,5.8,84
Belize,BLZ,2013,6.3,84
Belize,BLZ,2014,6.6,84
Belize,BLZ,2015,6.8,84
Belize,BLZ,2016,6.4,84
Belize,BLZ,2017,6,84
Belize,BLZ,2018,5.3,84
Belize,BLZ,2019,4.8,84
Belize,BLZ,2020,4.7,84
Belize,BLZ,2021,4.9,84
Benin,BEN,2001,17.3,204
Benin,BEN,2002,15.6,204
Benin,BEN,2003,13.7,204
Benin,BEN,2004,13.2,204
Benin,BEN,2005,12,204
Benin,BEN,2006,11,204
Benin,BEN,2007,10.1,204
Benin,BEN,2008,9.1,204
Benin,BEN,2009,9.1,204
Benin,BEN,2010,8.6,204
Benin,BEN,2011,8.6,204
Benin,BEN,2012,8.4,204
Benin,BEN,2013,8.2,204
Benin,BEN,2014,8.2,204
Benin,BEN,2015,8.1,204
Benin,BEN,2016,8.7,204
Benin,BEN,2017,9.5,204
Benin,BEN,2018,10.4,204
Benin,BEN,2019,10.6,204
Benin,BEN,2020,10.2,204
Benin,BEN,2021,9.9,204
Bolivia,BOL,2001,27.8,68
Bolivia,BOL,2002,27,68
Bolivia,BOL,2003,27.9,68
Bolivia,BOL,2004,27.9,68
Bolivia,BOL,2005,27.1,68
Bolivia,BOL,2006,24.8,68
Bolivia,BOL,2007,24.2,68
Bolivia,BOL,2008,24.9,68
Bolivia,BOL,2009,23.5,68
Bolivia,BOL,2010,21.3,68
Bolivia,BOL,2011,18.6,68
Bolivia,BOL,2012,18,68
Bolivia,BOL,2013,17.9,68
Bolivia,BOL,2014,17.1,68
Bolivia,BOL,2015,16,68
Bolivia,BOL,2016,14.9,68
Bolivia,BOL,2017,14.2,68
Bolivia,BOL,2018,13.8,68
Bolivia,BOL,2019,13.7,68
Bolivia,BOL,2020,16.2,68
Bolivia,BOL,2021,19.4,68
Bosnia and Herzegovina,BIH,2001,3.4,70
Bosnia and Herzegovina,BIH,2002,3.2,70
Bosnia and Herzegovina,BIH,2003,2.7,70
Bosnia and Herzegovina,BIH,2004,2.5,70
Bosnia and Herzegovina,BIH,2005,2.5,70
Bosnia and Herzegovina,BIH,2006,2.5,70
Bosnia and Herzegovina,BIH,2007,2.5,70
Bosnia and Herzegovina,BIH,2008,2.5,70
Bosnia and Herzegovina,BIH,2009,2.5,70
Bosnia and Herzegovina,BIH,2010,2.5,70
Bosnia and Herzegovina,BIH,2011,3,70
Bosnia and Herzegovina,BIH,2012,2.8,70
Bosnia and Herzegovina,BIH,2013,2.5,70
Bosnia and Herzegovina,BIH,2014,2.5,70
Bosnia and Herzegovina,BIH,2015,2.5,70
Bosnia and Herzegovina,BIH,2016,2.5,70
Bosnia and Herzegovina,BIH,2017,2.5,70
Bosnia and Herzegovina,BIH,2018,2.5,70
Bosnia and Herzegovina,BIH,2019,2.5,70
Bosnia and Herzegovina,BIH,2020,2.5,70
Bosnia and Herzegovina,BIH,2021,2.5,70
Botswana,BWA,2001,23.8,72
Botswana,BWA,2002,24.2,72
Botswana,BWA,2003,24.8,72
Botswana,BWA,2004,23.9,72
Botswana,BWA,2005,22.9,72
Botswana,BWA,2006,22.6,72
Botswana,BWA,2007,22.5,72
Botswana,BWA,2008,22.3,72
Botswana,BWA,2009,22.4,72
Botswana,BWA,2010,22.5,72
Botswana,BWA,2011,22.7,72
Botswana,BWA,2012,22.8,72
Botswana,BWA,2013,23,72
Botswana,BWA,2014,23.3,72
Botswana,BWA,2015,24.1,72
Botswana,BWA,2016,25,72
Botswana,BWA,2017,26.3,72
Botswana,BWA,2018,26.4,72
Botswana,BWA,2019,26.4,72
Botswana,BWA,2020,24.5,72
Botswana,BWA,2021,22.9,72
Brazil,BRA,2001,10.7,76
Brazil,BRA,2002,9.3,76
Brazil,BRA,2003,7.9,76
Brazil,BRA,2004,6.9,76
Brazil,BRA,2005,6.5,76
Brazil,BRA,2006,6.2,76
Brazil,BRA,2007,5.6,76
Brazil,BRA,2008,5.1,76
Brazil,BRA,2009,4.3,76
Brazil,BRA,2010,3.7,76
Brazil,BRA,2011,3.2,76
Brazil,BRA,2012,3,76
Brazil,BRA,2013,2.8,76
Brazil,BRA,2014,2.6,76
Brazil,BRA,2015,2.5,76
Brazil,BRA,2016,2.5,76
Brazil,BRA,2017,2.5,76
Brazil,BRA,2018,2.5,76
Brazil,BRA,2019,2.5,76
Brazil,BRA,2020,3.7,76
Brazil,BRA,2021,4.7,76
Bulgaria,BGR,2001,3.9,100
Bulgaria,BGR,2002,4.1,100
Bulgaria,BGR,2003,4.4,100
Bulgaria,BGR,2004,4.8,100
Bulgaria,BGR,2005,4.8,100
Bulgaria,BGR,2006,5,100
Bulgaria,BGR,2007,4.6,100
Bulgaria,BGR,2008,4.4,100
Bulgaria,BGR,2009,4.4,100
Bulgaria,BGR,2010,4.6,100
Bulgaria,BGR,2011,4.8,100
Bulgaria,BGR,2012,4.3,100
Bulgaria,BGR,2013,3.8,100
Bulgaria,BGR,2014,3.8,100
Bulgaria,BGR,2015,3.7,100
Bulgaria,BGR,2016,3.8,100
Bulgaria,BGR,2017,3.1,100
Bulgaria,BGR,2018,2.8,100
Bulgaria,BGR,2019,2.7,100
Bulgaria,BGR,2020,2.5,100
Bulgaria,BGR,2021,2.5,100
Burkina Faso,BFA,2001,22.9,854
Burkina Faso,BFA,2002,20.9,854
Burkina Faso,BFA,2003,18.9,854
Burkina Faso,BFA,2004,18.5,854
Burkina Faso,BFA,2005,17.8,854
Burkina Faso,BFA,2006,17.4,854
Burkina Faso,BFA,2007,16.1,854
Burkina Faso,BFA,2008,15.4,854
Burkina Faso,BFA,2009,14.6,854
Burkina Faso,BFA,2010,14.5,854
Burkina Faso,BFA,2011,14.2,854
Burkina Faso,BFA,2012,13.7,854
Burkina Faso,BFA,2013,13.2,854
Burkina Faso,BFA,2014,13.1,854
Burkina Faso,BFA,2015,13.3,854
Burkina Faso,BFA,2016,13.6,854
Burkina Faso,BFA,2017,13.7,854
Burkina Faso,BFA,2018,14,854
Burkina Faso,BFA,2019,14.6,854
Burkina Faso,BFA,2020,15.5,854
Burkina Faso,BFA,2021,16.2,854
Cambodia,KHM,2001,24.3,116
Cambodia,KHM,2002,21.9,116
Cambodia,KHM,2003,20.1,116
Cambodia,KHM,2004,19.3,116
Cambodia,KHM,2005,17.8,116
Cambodia,KHM,2006,16.4,116
Cambodia,KHM,2007,15.6,116
Cambodia,KHM,2008,15.2,116
Cambodia,KHM,2009,13.5,116
Cambodia,KHM,2010,11.1,116
Cambodia,KHM,2011,8.9,116
Cambodia,KHM,2012,8.2,116
Cambodia,KHM,2013,8,116
Cambodia,KHM,2014,7.5,116
Cambodia,KHM,2015,6.9,116
Cambodia,KHM,2016,6.5,116
Cambodia,KHM,2017,5.8,116
Cambodia,KHM,2018,4.8,116
Cambodia,KHM,2019,4.3,116
Cambodia,KHM,2020,4.6,116
Cambodia,KHM,2021,4.8,116
Cameroon,CMR,2001,22.7,120
Cameroon,CMR,2002,20.6,120
Cameroon,CMR,2003,19.2,120
Cameroon,CMR,2004,17.5,120
Cameroon,CMR,2005,15.8,120
Cameroon,CMR,2006,14,120
Cameroon,CMR,2007,12.5,120
Cameroon,CMR,2008,11.1,120
Cameroon,CMR,2009,8.2,120
Cameroon,CMR,2010,5.9,120
Cameroon,CMR,2011,4,120
Cameroon,CMR,2012,3.7,120
Cameroon,CMR,2013,3.8,120
Cameroon,CMR,2014,4.1,120
Cameroon,CMR,2015,4.4,120
Cameroon,CMR,2016,5,120
Cameroon,CMR,2017,5.6,120
Cameroon,CMR,2018,5.9,120
Cameroon,CMR,2019,5.8,120
Cameroon,CMR,2020,5.6,120
Cameroon,CMR,2021,6.4,120
Canada,CAN,2001,2.5,124
Canada,CAN,2002,2.5,124
Canada,CAN,2003,2.5,124
Canada,CAN,2004,2.5,124
Canada,CAN,2005,2.5,124
Canada,CAN,2006,2.5,124
Canada,CAN,2007,2.5,124
Canada,CAN,2008,2.5,124
Canada,CAN,2009,2.5,124
Canada,CAN,2010,2.5,124
Canada,CAN,2011,2.5,124
Canada,CAN,2012,2.5,124
Canada,CAN,2013,2.5,124
Canada,CAN,2014,2.5,124
Canada,CAN,2015,2.5,124
Canada,CAN,2016,2.5,124
Canada,CAN,2017,2.5,124
Canada,CAN,2018,2.5,124
Canada,CAN,2019,2.5,124
Canada,CAN,2020,2.5,124
Canada,CAN,2021,2.5,124
Central African Republic,CAF,2001,38.5,140
Central African Republic,CAF,2002,39.5,140
Central African Republic,CAF,2003,40,140
Central African Republic,CAF,2004,39.8,140
Central African Republic,CAF,2005,38.9,140
Central African Republic,CAF,2006,37.1,140
Central African Republic,CAF,2007,35,140
Central African Republic,CAF,2008,32.6,140
Central African Republic,CAF,2009,32.8,140
Central African Republic,CAF,2010,33.4,140
Central African Republic,CAF,2011,34.9,140
Central African Republic,CAF,2012,37.4,140
Central African Republic,CAF,2013,42.1,140
Central African Republic,CAF,2014,46.9,140
Central African Republic,CAF,2015,49.1,140
Central African Republic,CAF,2016,48,140
Central African Republic,CAF,2017,46.7,140
Central African Republic,CAF,2018,44.5,140
Central African Republic,CAF,2019,44.8,140
Central African Republic,CAF,2020,45.7,140
Central African Republic,CAF,2021,48.7,140
Chad,TCD,2001,38.6,148
Chad,TCD,2002,37.5,148
Chad,TCD,2003,38,148
Chad,TCD,2004,37.4,148
Chad,TCD,2005,38.1,148
Chad,TCD,2006,38.6,148
Chad,TCD,2007,39.4,148
Chad,TCD,2008,40.2,148
Chad,TCD,2009,35.2,148
Chad,TCD,2010,30.2,148
Chad,TCD,2011,24.2,148
Chad,TCD,2012,23.8,148
Chad,TCD,2013,24.1,148
Chad,TCD,2014,25.5,148
Chad,TCD,2015,26.2,148
Chad,TCD,2016,26.1,148
Chad,TCD,2017,26,148
Chad,TCD,2018,26.8,148
Chad,TCD,2019,28.1,148
Chad,TCD,2020,29.8,148
Chad,TCD,2021,31.4,148
Chile,CHL,2001,3.5,152
Chile,CHL,2002,3.3,152
Chile,CHL,2003,3.2,152
Chile,CHL,2004,3.3,152
Chile,CHL,2005,3.2,152
Chile,CHL,2006,3.2,152
Chile,CHL,2007,3.2,152
Chile,CHL,2008,3.6,152
Chile,CHL,2009,3.7,152
Chile,CHL,2010,3.7,152
Chile,CHL,2011,3.6,152
Chile,CHL,2012,3.4,152
Chile,CHL,2013,3.3,152
Chile,CHL,2014,3.1,152
Chile,CHL,2015,3.1,152
Chile,CHL,2016,3.1,152
Chile,CHL,2017,3,152
Chile,CHL,2018,2.8,152
Chile,CHL,2019,2.6,152
Chile,CHL,2020,2.5,152
Chile,CHL,2021,2.5,152
China,CHN,2001,10.2,156
China,CHN,2002,9.6,156
China,CHN,2003,8.8,156
China,CHN,2004,8,156
China,CHN,2005,7.1,156
China,CHN,2006,6.1,156
China,CHN,2007,5,156
China,CHN,2008,3.9,156
China,CHN,2009,2.8,156
China,CHN,2010,2.5,156
China,CHN,2011,2.5,156
China,CHN,2012,2.5,156
China,CHN,2013,2.5,156
China,CHN,2014,2.5,156
China,CHN,2015,2.5,156
China,CHN,2016,2.5,156
China,CHN,2017,2.5,156
China,CHN,2018,2.5,156
China,CHN,2019,2.5,156
China,CHN,2020,2.5,156
China,CHN,2021,2.5,156
Colombia,COL,2001,8.9,170
Colombia,COL,2002,9.3,170
Colombia,COL,2003,10,170
Colombia,COL,2004,10.8,170
Colombia,COL,2005,11.5,170
Colombia,COL,2006,11.7,170
Colombia,COL,2007,11.3,170
Colombia,COL,2008,11.5,170
Colombia,COL,2009,11.4,170
Colombia,COL,2010,11.3,170
Colombia,COL,2011,9.9,170
Colombia,COL,2012,8.5,170
Colombia,COL,2013,7,170
Colombia,COL,2014,5.8,170
Colombia,COL,2015,4.9,170
Colombia,COL,2016,4.5,170
Colombia,COL,2017,4.3,170
Colombia,COL,2018,4.6,170
Colombia,COL,2019,5.4,170
Colombia,COL,2020,6.3,170
Colombia,COL,2021,6.6,170
Congo,COG,2001,27,178
Congo,COG,2002,26.5,178
Congo,COG,2003,26.7,178
Congo,COG,2004,32.1,178
Congo,COG,2005,34.5,178
Congo,COG,2006,37.2,178
Congo,COG,2007,36,178
Congo,COG,2008,36.1,178
Congo,COG,2009,37.3,178
Congo,COG,2010,38.7,178
Congo,COG,2011,38.8,178
Congo,COG,2012,35.8,178
Congo,COG,2013,31,178
Congo,COG,2014,27.9,178
Congo,COG,2015,27.7,178
Congo,COG,2016,28.5,178
Congo,COG,2017,30.2,178
Congo,COG,2018,30.8,178
Congo,COG,2019,31.1,178
Congo,COG,2020,32,178
Congo,COG,2021,33.3,178
Costa Rica,CRI,2001,4.7,188
Costa Rica,CRI,2002,5,188
Costa Rica,CRI,2003,5.2,188
Costa Rica,CRI,2004,4.9,188
Costa Rica,CRI,2005,4.3,188
Costa Rica,CRI,2006,3.9,188
Costa Rica,CRI,2007,3.7,188
Costa Rica,CRI,2008,3.9,188
Costa Rica,CRI,2009,4.2,188
Costa Rica,CRI,2010,4.6,188
Costa Rica,CRI,2011,5,188
Costa Rica,CRI,2012,5.1,188
Costa Rica,CRI,2013,5,188
Costa Rica,CRI,2014,4.8,188
Costa Rica,CRI,2015,4.2,188
Costa Rica,CRI,2016,3.7,188
Costa Rica,CRI,2017,3.2,188
Costa Rica,CRI,2018,3.1,188
Costa Rica,CRI,2019,3.1,188
Costa Rica,CRI,2020,3.1,188
Costa Rica,CRI,2021,3,188
Cote d'Ivoire,CIV,2001,18.2,384
Cote d'Ivoire,CIV,2002,18.2,384
Cote d'Ivoire,CIV,2003,17.7,384
Cote d'Ivoire,CIV,2004,17.2,384
Cote d'Ivoire,CIV,2005,16.9,384
Cote d'Ivoire,CIV,2006,17,384
Cote d'Ivoire,CIV,2007,18,384
Cote d'Ivoire,CIV,2008,18.9,384
Cote d'Ivoire,CIV,2009,18.3,384
Cote d'Ivoire,CIV,2010,16.4,384
Cote d'Ivoire,CIV,2011,14.4,384
Cote d'Ivoire,CIV,2012,13.4,384
Cote d'Ivoire,CIV,2013,13.4,384
Cote d'Ivoire,CIV,2014,12.6,384
Cote d'Ivoire,CIV,2015,11.9,384
Cote d'Ivoire,CIV,2016,10.6,384
Cote d'Ivoire,CIV,2017,9.8,384
Cote d'Ivoire,CIV,2018,9,384
Cote d'Ivoire,CIV,2019,8.4,384
Cote d'Ivoire,CIV,2020,7.9,384
