Entity,Code,Year,2.1.1 Prevalence of undernourishment | 000000000024000 || Value | 006121 || Percent,Country ID
Cote d'Ivoire,CIV,2021,7.7,384
Croatia,HRV,2001,6.9,191
Croatia,HRV,2002,4.6,191
Croatia,HRV,2003,3.6,191
Croatia,HRV,2004,3,191
Croatia,HRV,2005,2.5,191
Croatia,HRV,2006,2.5,191
Croatia,HRV,2007,2.5,191
Croatia,HRV,2008,2.5,191
Croatia,HRV,2009,2.5,191
Croatia,HRV,2010,2.5,191
Croatia,HRV,2011,2.7,191
Croatia,HRV,2012,2.5,191
Croatia,HRV,2013,2.5,191
Croatia,HRV,2014,2.5,191
Croatia,HRV,2015,2.5,191
Croatia,HRV,2016,2.5,191
Croatia,HRV,2017,2.5,191
Croatia,HRV,2018,2.5,191
Croatia,HRV,2019,2.5,191
Croatia,HRV,2020,2.5,191
Croatia,HRV,2021,2.5,191
Cuba,CUB,2001,2.5,192
Cuba,CUB,2002,2.5,192
Cuba,CUB,2003,2.5,192
Cuba,CUB,2004,2.5,192
Cuba,CUB,2005,2.5,192
Cuba,CUB,2006,2.5,192
Cuba,CUB,2007,2.5,192
Cuba,CUB,2008,2.5,192
Cuba,CUB,2009,2.5,192
Cuba,CUB,2010,2.5,192
Cuba,CUB,2011,2.5,192
Cuba,CUB,2012,2.5,192
Cuba,CUB,2013,2.5,192
Cuba,CUB,2014,2.5,192
Cuba,CUB,2015,2.5,192
Cuba,CUB,2016,2.5,192
Cuba,CUB,2017,2.5,192
Cuba,CUB,2018,2.5,192
Cuba,CUB,2019,2.5,192
Cuba,CUB,2020,2.5,192
Cuba,CUB,2021,2.5,192
Cyprus,CYP,2001,5.2,196
Cyprus,CYP,2002,5.8,196
Cyprus,CYP,2003,6.2,196
Cyprus,CYP,2004,7,196
Cyprus,CYP,2005,7.7,196
Cyprus,CYP,2006,7.7,196
Cyprus,CYP,2007,7.1,196
Cyprus,CYP,2008,6.7,196
Cyprus,CYP,2009,5,196
Cyprus,CYP,2010,3.3,196
Cyprus,CYP,2011,2.5,196
Cyprus,CYP,2012,2.5,196
Cyprus,CYP,2013,2.5,196
Cyprus,CYP,2014,2.5,196
Cyprus,CYP,2015,2.5,196
Cyprus,CYP,2016,2.5,196
Cyprus,CYP,2017,2.5,196
Cyprus,CYP,2018,2.5,196
Cyprus,CYP,2019,2.5,196
Cyprus,CYP,2020,2.5,196
Cyprus,CYP,2021,2.5,196
Czechia,CZE,2001,2.5,203
Czechia,CZE,2002,2.5,203
Czechia,CZE,2003,2.5,203
Czechia,CZE,2004,2.5,203
Czechia,CZE,2005,2.5,203
Czechia,CZE,2006,2.5,203
Czechia,CZE,2007,2.5,203
Czechia,CZE,2008,2.5,203
Czechia,CZE,2009,2.5,203
Czechia,CZE,2010,2.5,203
Czechia,CZE,2011,2.5,203
Czechia,CZE,2012,2.5,203
Czechia,CZE,2013,2.5,203
Czechia,CZE,2014,2.5,203
Czechia,CZE,2015,2.5,203
Czechia,CZE,2016,2.5,203
Czechia,CZE,2017,2.5,203
Czechia,CZE,2018,2.5,203
Czechia,CZE,2019,2.5,203
Czechia,CZE,2020,2.5,203
Czechia,CZE,2021,2.5,203
Democratic Republic of Congo,COD,2001,27.9,180
Democratic Republic of Congo,COD,2002,28.4,180
Democratic Republic of Congo,COD,2003,28.4,180
Democratic Republic of Congo,COD,2004,28.4,180
Democratic Republic of Congo,COD,2005,28.4,180
Democratic Republic of Congo,COD,2006,28.4,180
Democratic Republic of Congo,COD,2007,28.4,180
Democratic Republic of Congo,COD,2008,28.4,180
Democratic Republic of Congo,COD,2009,28.4,180
Democratic Republic of Congo,COD,2010,28.1,180
Democratic Republic of Congo,COD,2011,28.4,180
Democratic Republic of Congo,COD,2012,29.2,180
Democratic Republic of Congo,COD,2013,29.4,180
Democratic Republic of Congo,COD,2014,29.6,180
Democratic Republic of Congo,COD,2015,30.2,180
Democratic Republic of Congo,COD,2016,30.8,180
Democratic Republic of Congo,COD,2017,31.2,180
Democratic Republic of Congo,COD,2018,31,180
Democratic Republic of Congo,COD,2019,32.5,180
Democratic Republic of Congo,COD,2020,33.9,180
Democratic Republic of Congo,COD,2021,35.3,180
Denmark,DNK,2001,2.5,208
Denmark,DNK,2002,2.5,208
Denmark,DNK,2003,2.5,208
Denmark,DNK,2004,2.5,208
Denmark,DNK,2005,2.5,208
Denmark,DNK,2006,2.5,208
Denmark,DNK,2007,2.5,208
Denmark,DNK,2008,2.5,208
Denmark,DNK,2009,2.5,208
Denmark,DNK,2010,2.5,208
Denmark,DNK,2011,2.5,208
Denmark,DNK,2012,2.5,208
Denmark,DNK,2013,2.5,208
Denmark,DNK,2014,2.5,208
Denmark,DNK,2015,2.5,208
Denmark,DNK,2016,2.5,208
Denmark,DNK,2017,2.5,208
Denmark,DNK,2018,2.5,208
Denmark,DNK,2019,2.5,208
Denmark,DNK,2020,2.5,208
Denmark,DNK,2021,2.5,208
Djibouti,DJI,2001,42.1,262
Djibouti,DJI,2002,40.7,262
Djibouti,DJI,2003,37.9,262
Djibouti,DJI,2004,34.1,262
Djibouti,DJI,2005,30.2,262
Djibouti,DJI,2006,25.8,262
Djibouti,DJI,2007,23.3,262
Djibouti,DJI,2008,21.3,262
Djibouti,DJI,2009,24.1,262
Djibouti,DJI,2010,26.5,262
Djibouti,DJI,2011,28.5,262
Djibouti,DJI,2012,26.9,262
Djibouti,DJI,2013,25.3,262
Djibouti,DJI,2014,22.9,262
Djibouti,DJI,2015,21.3,262
Djibouti,DJI,2016,20.2,262
Djibouti,DJI,2017,19.9,262
Djibouti,DJI,2018,19.4,262
Djibouti,DJI,2019,19,262
Djibouti,DJI,2020,17.3,262
Djibouti,DJI,2021,16.8,262
Dominican Republic,DOM,2001,20.6,214
Dominican Republic,DOM,2002,22.8,214
Dominican Republic,DOM,2003,23.8,214
Dominican Republic,DOM,2004,23.2,214
Dominican Republic,DOM,2005,19.4,214
Dominican Republic,DOM,2006,16.6,214
Dominican Republic,DOM,2007,16.4,214
Dominican Republic,DOM,2008,16.2,214
Dominican Republic,DOM,2009,15.5,214
Dominican Republic,DOM,2010,13.5,214
Dominican Republic,DOM,2011,11.7,214
Dominican Republic,DOM,2012,10.4,214
Dominican Republic,DOM,2013,9.2,214
Dominican Republic,DOM,2014,8.4,214
Dominican Republic,DOM,2015,7.4,214
Dominican Republic,DOM,2016,6.7,214
Dominican Republic,DOM,2017,6,214
Dominican Republic,DOM,2018,5.7,214
Dominican Republic,DOM,2019,6.3,214
Dominican Republic,DOM,2020,6.3,214
Dominican Republic,DOM,2021,6.3,214
East Timor,TLS,2001,42.8,626
East Timor,TLS,2002,37.8,626
East Timor,TLS,2003,34.3,626
East Timor,TLS,2004,33.6,626
East Timor,TLS,2005,33.1,626
East Timor,TLS,2006,32.7,626
East Timor,TLS,2007,32.4,626
East Timor,TLS,2008,33,626
East Timor,TLS,2009,32.9,626
East Timor,TLS,2010,32.9,626
East Timor,TLS,2011,31.9,626
East Timor,TLS,2012,31.1,626
East Timor,TLS,2013,29.8,626
East Timor,TLS,2014,28.4,626
East Timor,TLS,2015,27.6,626
East Timor,TLS,2016,27.1,626
East Timor,TLS,2017,26.1,626
East Timor,TLS,2018,25,626
East Timor,TLS,2019,23.8,626
East Timor,TLS,2020,23.7,626
East Timor,TLS,2021,22.3,626
Ecuador,ECU,2001,21,218
Ecuador,ECU,2002,22.7,218
Ecuador,ECU,2003,22.7,218
Ecuador,ECU,2004,22.7,218
Ecuador,ECU,2005,22.3,218
Ecuador,ECU,2006,22.7,218
Ecuador,ECU,2007,22,218
Ecuador,ECU,2008,21.1,218
Ecuador,ECU,2009,15.8,218
Ecuador,ECU,2010,12,218
Ecuador,ECU,2011,8.1,218
Ecuador,ECU,2012,8.6,218
Ecuador,ECU,2013,8.7,218
Ecuador,ECU,2014,8.6,218
Ecuador,ECU,2015,9,218
Ecuador,ECU,2016,9.7,218
Ecuador,ECU,2017,10.8,218
Ecuador,ECU,2018,11.9,218
Ecuador,ECU,2019,13.4,218
Ecuador,ECU,2020,14.1,218
Ecuador,ECU,2021,13.9,218
Egypt,EGY,2001,5.2,818
Egypt,EGY,2002,5.4,818
Egypt,EGY,2003,6,818
Egypt,EGY,2004,6.3,818
Egypt,EGY,2005,6.4,818
Egypt,EGY,2006,6,818
Egypt,EGY,2007,5.6,818
Egypt,EGY,2008,5.5,818
Egypt,EGY,2009,5.2,818
Egypt,EGY,2010,5.1,818
Egypt,EGY,2011,4.9,818
Egypt,EGY,2012,5.1,818
Egypt,EGY,2013,5.3,818
Egypt,EGY,2014,5.5,818
Egypt,EGY,2015,5.8,818
Egypt,EGY,2016,6,818
Egypt,EGY,2017,6.4,818
Egypt,EGY,2018,6.3,818
Egypt,EGY,2019,6.3,818
Egypt,EGY,2020,6.4,818
Egypt,EGY,2021,7.2,818
El Salvador,SLV,2001,7.3,222
El Salvador,SLV,2002,7.1,222
El Salvador,SLV,2003,7.9,222
El Salvador,SLV,2004,8.7,222
El Salvador,SLV,2005,9.2,222
El Salvador,SLV,2006,9.4,222
El Salvador,SLV,2007,9.7,222
El Salvador,SLV,2008,10,222
El Salvador,SLV,2009,9.9,222
El Salvador,SLV,2010,9.9,222
El Salvador,SLV,2011,9.7,222
El Salvador,SLV,2012,9.8,222
El Salvador,SLV,2013,9.8,222
El Salvador,SLV,2014,10,222
El Salvador,SLV,2015,9.6,222
El Salvador,SLV,2016,8.9,222
El Salvador,SLV,2017,8,222
El Salvador,SLV,2018,7.1,222
El Salvador,SLV,2019,7.2,222
El Salvador,SLV,2020,7,222
El Salvador,SLV,2021,7.7,222
Estonia,EST,2001,3.5,233
Estonia,EST,2002,3.5,233
Estonia,EST,2003,3.3,233
Estonia,EST,2004,2.8,233
Estonia,EST,2005,2.5,233
Estonia,EST,2006,2.5,233
Estonia,EST,2007,2.5,233
Estonia,EST,2008,2.5,233
Estonia,EST,2009,2.5,233
Estonia,EST,2010,2.5,233
Estonia,EST,2011,2.5,233
Estonia,EST,2012,2.5,233
Estonia,EST,2013,2.5,233
Estonia,EST,2014,2.5,233
Estonia,EST,2015,2.5,233
Estonia,EST,2016,2.5,233
Estonia,EST,2017,2.5,233
Estonia,EST,2018,2.5,233
Estonia,EST,2019,2.5,233
Estonia,EST,2020,2.5,233
Estonia,EST,2021,2.5,233
Eswatini,SWZ,2001,10.5,748
Eswatini,SWZ,2002,9.8,748
Eswatini,SWZ,2003,8.5,748
Eswatini,SWZ,2004,8.7,748
Eswatini,SWZ,2005,9.6,748
Eswatini,SWZ,2006,10.7,748
Eswatini,SWZ,2007,11.3,748
Eswatini,SWZ,2008,11.6,748
Eswatini,SWZ,2009,16.4,748
Eswatini,SWZ,2010,19.7,748
Eswatini,SWZ,2011,22,748
Eswatini,SWZ,2012,18.5,748
Eswatini,SWZ,2013,15.8,748
Eswatini,SWZ,2014,14.4,748
Eswatini,SWZ,2015,14.4,748
Eswatini,SWZ,2016,14.5,748
Eswatini,SWZ,2017,13.7,748
Eswatini,SWZ,2018,12.9,748
Eswatini,SWZ,2019,12.1,748
Eswatini,SWZ,2020,11.9,748
Eswatini,SWZ,2021,11.6,748
Ethiopia,ETH,2001,46.7,231
Ethiopia,ETH,2002,44.1,231
Ethiopia,ETH,2003,42.5,231
Ethiopia,ETH,2004,39.1,231
Ethiopia,ETH,2005,37.1,231
Ethiopia,ETH,2006,35.6,231
Ethiopia,ETH,2007,35,231
Ethiopia,ETH,2008,33.5,231
Ethiopia,ETH,2009,28.2,231
Ethiopia,ETH,2010,24.2,231
Ethiopia,ETH,2011,20.3,231
Ethiopia,ETH,2012,18.9,231
Ethiopia,ETH,2013,17.3,231
Ethiopia,ETH,2014,15.6,231
Ethiopia,ETH,2015,14.5,231
Ethiopia,ETH,2016,14.1,231
Ethiopia,ETH,2017,15.5,231
Ethiopia,ETH,2018,18,231
Ethiopia,ETH,2019,20.7,231
Ethiopia,ETH,2020,22.3,231
Ethiopia,ETH,2021,21.9,231
Fiji,FJI,2001,4,242
Fiji,FJI,2002,3.8,242
Fiji,FJI,2003,3.7,242
Fiji,FJI,2004,3.6,242
Fiji,FJI,2005,3.5,242
Fiji,FJI,2006,3.5,242
Fiji,FJI,2007,3.5,242
Fiji,FJI,2008,3.7,242
Fiji,FJI,2009,5.4,242
Fiji,FJI,2010,6.9,242
Fiji,FJI,2011,8.8,242
Fiji,FJI,2012,8.8,242
Fiji,FJI,2013,9.2,242
Fiji,FJI,2014,8.9,242
Fiji,FJI,2015,9.2,242
Fiji,FJI,2016,8.9,242
Fiji,FJI,2017,8.4,242
Fiji,FJI,2018,6.9,242
Fiji,FJI,2019,5.7,242
Fiji,FJI,2020,5.9,242
Fiji,FJI,2021,6.6,242
Finland,FIN,2001,2.5,246
Finland,FIN,2002,2.5,246
Finland,FIN,2003,2.5,246
Finland,FIN,2004,2.5,246
Finland,FIN,2005,2.5,246
Finland,FIN,2006,2.5,246
Finland,FIN,2007,2.5,246
Finland,FIN,2008,2.5,246
Finland,FIN,2009,2.5,246
Finland,FIN,2010,2.5,246
Finland,FIN,2011,2.5,246
Finland,FIN,2012,2.5,246
Finland,FIN,2013,2.5,246
Finland,FIN,2014,2.5,246
Finland,FIN,2015,2.5,246
Finland,FIN,2016,2.5,246
Finland,FIN,2017,2.5,246
Finland,FIN,2018,2.5,246
Finland,FIN,2019,2.5,246
Finland,FIN,2020,2.5,246
Finland,FIN,2021,2.5,246
France,FRA,2001,2.5,250
France,FRA,2002,2.5,250
France,FRA,2003,2.5,250
France,FRA,2004,2.5,250
France,FRA,2005,2.5,250
France,FRA,2006,2.5,250
France,FRA,2007,2.5,250
France,FRA,2008,2.5,250
France,FRA,2009,2.5,250
France,FRA,2010,2.5,250
France,FRA,2011,2.5,250
France,FRA,2012,2.5,250
France,FRA,2013,2.5,250
France,FRA,2014,2.5,250
France,FRA,2015,2.5,250
France,FRA,2016,2.5,250
France,FRA,2017,2.5,250
France,FRA,2018,2.5,250
France,FRA,2019,2.5,250
France,FRA,2020,2.5,250
France,FRA,2021,2.5,250
Gabon,GAB,2001,10.8,266
Gabon,GAB,2002,12.2,266
Gabon,GAB,2003,13.4,266
Gabon,GAB,2004,13.9,266
Gabon,GAB,2005,14.4,266
Gabon,GAB,2006,14.8,266
Gabon,GAB,2007,16,266
Gabon,GAB,2008,16.8,266
Gabon,GAB,2009,17.3,266
Gabon,GAB,2010,16.6,266
Gabon,GAB,2011,15.9,266
Gabon,GAB,2012,15.4,266
Gabon,GAB,2013,15.4,266
Gabon,GAB,2014,15.7,266
Gabon,GAB,2015,16.3,266
Gabon,GAB,2016,17.4,266
Gabon,GAB,2017,18.4,266
Gabon,GAB,2018,19.5,266
Gabon,GAB,2019,20.9,266
Gabon,GAB,2020,22.1,266
Gabon,GAB,2021,23,266
Gambia,GMB,2001,18,270
Gambia,GMB,2002,19.8,270
Gambia,GMB,2003,20.5,270
Gambia,GMB,2004,20.7,270
Gambia,GMB,2005,21.5,270
Gambia,GMB,2006,20.5,270
Gambia,GMB,2007,18.4,270
Gambia,GMB,2008,15.4,270
Gambia,GMB,2009,14,270
Gambia,GMB,2010,13.1,270
Gambia,GMB,2011,12.9,270
Gambia,GMB,2012,13.6,270
Gambia,GMB,2013,14.4,270
Gambia,GMB,2014,15.4,270
Gambia,GMB,2015,15.9,270
Gambia,GMB,2016,16.7,270
Gambia,GMB,2017,17.6,270
Gambia,GMB,2018,17.8,270
Gambia,GMB,2019,18.3,270
Gambia,GMB,2020,18.7,270
Gambia,GMB,2021,19.6,270
Georgia,GEO,2001,7.2,268
Georgia,GEO,2002,5.5,268
Georgia,GEO,2003,4.5,268
Georgia,GEO,2004,3.8,268
Georgia,GEO,2005,3.9,268
Georgia,GEO,2006,3.9,268
Georgia,GEO,2007,3.9,268
Georgia,GEO,2008,3.5,268
Georgia,GEO,2009,3.7,268
Georgia,GEO,2010,4.2,268
Georgia,GEO,2011,4.6,268
Georgia,GEO,2012,4.3,268
Georgia,GEO,2013,4,268
Georgia,GEO,2014,3.6,268
Georgia,GEO,2015,3.6,268
Georgia,GEO,2016,3.7,268
Georgia,GEO,2017,3.7,268
Georgia,GEO,2018,3.1,268
Georgia,GEO,2019,3.1,268
Georgia,GEO,2020,3,268
Georgia,GEO,2021,2.9,268
Germany,DEU,2001,2.5,276
Germany,DEU,2002,2.5,276
Germany,DEU,2003,2.5,276
Germany,DEU,2004,2.5,276
Germany,DEU,2005,2.5,276
Germany,DEU,2006,2.5,276
Germany,DEU,2007,2.5,276
Germany,DEU,2008,2.5,276
Germany,DEU,2009,2.5,276
Germany,DEU,2010,2.5,276
Germany,DEU,2011,2.5,276
Germany,DEU,2012,2.5,276
Germany,DEU,2013,2.5,276
Germany,DEU,2014,2.5,276
Germany,DEU,2015,2.5,276
Germany,DEU,2016,2.5,276
Germany,DEU,2017,2.5,276
Germany,DEU,2018,2.5,276
Germany,DEU,2019,2.5,276
Germany,DEU,2020,2.5,276
Germany,DEU,2021,2.5,276
Ghana,GHA,2001,14.9,288
Ghana,GHA,2002,13.5,288
Ghana,GHA,2003,12.7,288
Ghana,GHA,2004,12.1,288
Ghana,GHA,2005,11.1,288
Ghana,GHA,2006,10.4,288
Ghana,GHA,2007,9.2,288
Ghana,GHA,2008,8.1,288
Ghana,GHA,2009,6.6,288
Ghana,GHA,2010,6.2,288
Ghana,GHA,2011,6.3,288
Ghana,GHA,2012,6.6,288
Ghana,GHA,2013,6.9,288
Ghana,GHA,2014,7.5,288
Ghana,GHA,2015,8.2,288
Ghana,GHA,2016,8.3,288
Ghana,GHA,2017,7.6,288
Ghana,GHA,2018,6.5,288
Ghana,GHA,2019,5.7,288
Ghana,GHA,2020,5.1,288
Ghana,GHA,2021,4.9,288
Greece,GRC,2001,2.5,300
Greece,GRC,2002,2.5,300
Greece,GRC,2003,2.5,300
Greece,GRC,2004,2.5,300
Greece,GRC,2005,2.5,300
Greece,GRC,2006,2.5,300
Greece,GRC,2007,2.5,300
Greece,GRC,2008,2.5,300
Greece,GRC,2009,2.5,300
Greece,GRC,2010,2.5,300
Greece,GRC,2011,2.5,300
Greece,GRC,2012,2.5,300
Greece,GRC,2013,2.5,300
Greece,GRC,2014,2.5,300
Greece,GRC,2015,2.5,300
Greece,GRC,2016,2.5,300
Greece,GRC,2017,2.5,300
Greece,GRC,2018,2.5,300
Greece,GRC,2019,2.5,300
Greece,GRC,2020,2.5,300
Greece,GRC,2021,2.5,300
Guatemala,GTM,2001,22.7,320
Guatemala,GTM,2002,20.3,320
Guatemala,GTM,2003,19.4,320
Guatemala,GTM,2004,19.6,320
Guatemala,GTM,2005,19.4,320
Guatemala,GTM,2006,18.3,320
Guatemala,GTM,2007,18.7,320
Guatemala,GTM,2008,18.2,320
Guatemala,GTM,2009,17.5,320
Guatemala,GTM,2010,15.8,320
Guatemala,GTM,2011,15.3,320
Guatemala,GTM,2012,15.7,320
Guatemala,GTM,2013,16.1,320
Guatemala,GTM,2014,16.2,320
Guatemala,GTM,2015,15.7,320
Guatemala,GTM,2016,14.8,320
Guatemala,GTM,2017,14.4,320
Guatemala,GTM,2018,14.1,320
Guatemala,GTM,2019,14.1,320
Guatemala,GTM,2020,13.5,320
Guatemala,GTM,2021,13.3,320
Guinea,GIN,2001,18,324
Guinea,GIN,2002,17.8,324
Guinea,GIN,2003,16.9,324
Guinea,GIN,2004,16,324
Guinea,GIN,2005,14.9,324
Guinea,GIN,2006,14,324
Guinea,GIN,2007,12.9,324
Guinea,GIN,2008,12.2,324
Guinea,GIN,2009,14.1,324
Guinea,GIN,2010,15.4,324
Guinea,GIN,2011,16.4,324
Guinea,GIN,2012,14.7,324
Guinea,GIN,2013,13.5,324
Guinea,GIN,2014,12.9,324
Guinea,GIN,2015,12.9,324
Guinea,GIN,2016,13.3,324
Guinea,GIN,2017,13.3,324
Guinea,GIN,2018,12.7,324
Guinea,GIN,2019,12.5,324
Guinea,GIN,2020,12.4,324
Guinea,GIN,2021,12.9,324
Guinea-Bissau,GNB,2001,15.8,624
Guinea-Bissau,GNB,2002,16.1,624
Guinea-Bissau,GNB,2003,16.4,624
Guinea-Bissau,GNB,2004,16.5,624
Guinea-Bissau,GNB,2005,16.4,624
Guinea-Bissau,GNB,2006,16.3,624
Guinea-Bissau,GNB,2007,16.2,624
Guinea-Bissau,GNB,2008,16.1,624
Guinea-Bissau,GNB,2009,19.8,624
Guinea-Bissau,GNB,2010,23.8,624
Guinea-Bissau,GNB,2011,28.1,624
Guinea-Bissau,GNB,2012,30.4,624
Guinea-Bissau,GNB,2013,33,624
Guinea-Bissau,GNB,2014,34.8,624
Guinea-Bissau,GNB,2015,35.1,624
Guinea-Bissau,GNB,2016,34,624
Guinea-Bissau,GNB,2017,32.9,624
Guinea-Bissau,GNB,2018,33.1,624
Guinea-Bissau,GNB,2019,35.3,624
Guinea-Bissau,GNB,2020,36.8,624
Guinea-Bissau,GNB,2021,37.9,624
Guyana,GUY,2001,6.4,328
Guyana,GUY,2002,6.3,328
Guyana,GUY,2003,6.7,328
Guyana,GUY,2004,6.9,328
Guyana,GUY,2005,7.1,328
Guyana,GUY,2006,7.1,328
Guyana,GUY,2007,7.6,328
Guyana,GUY,2008,7.6,328
Guyana,GUY,2009,8.8,328
Guyana,GUY,2010,9.4,328
Guyana,GUY,2011,9.5,328
Guyana,GUY,2012,8.7,328
Guyana,GUY,2013,7.4,328
Guyana,GUY,2014,6.1,328
Guyana,GUY,2015,4.5,328
Guyana,GUY,2016,3.4,328
Guyana,GUY,2017,3.3,328
Guyana,GUY,2018,3.5,328
Guyana,GUY,2019,3.6,328
Guyana,GUY,2020,3,328
Guyana,GUY,2021,2.5,328
Haiti,HTI,2001,49.2,332
Haiti,HTI,2002,51.3,332
Haiti,HTI,2003,51.9,332
Haiti,HTI,2004,52.8,332
Haiti,HTI,2005,51.8,332
Haiti,HTI,2006,50.8,332
Haiti,HTI,2007,48.8,332
Haiti,HTI,2008,47,332
Haiti,HTI,2009,44,332
Haiti,HTI,2010,41.8,332
Haiti,HTI,2011,40.7,332
Haiti,HTI,2012,40.9,332
Haiti,HTI,2013,40,332
Haiti,HTI,2014,38.7,332
Haiti,HTI,2015,38.8,332
Haiti,HTI,2016,39.6,332
Haiti,HTI,2017,41.1,332
Haiti,HTI,2018,42.2,332
Haiti,HTI,2019,43.6,332
Haiti,HTI,2020,43.3,332
Haiti,HTI,2021,45,332
Honduras,HND,2001,22.4,340
Honduras,HND,2002,21.6,340
Honduras,HND,2003,22,340
Honduras,HND,2004,22.5,340
Honduras,HND,2005,22.6,340
Honduras,HND,2006,22.1,340
Honduras,HND,2007,21.2,340
Honduras,HND,2008,21,340
Honduras,HND,2009,18.6,340
Honduras,HND,2010,16.4,340
Honduras,HND,2011,14.1,340
Honduras,HND,2012,14.3,340
Honduras,HND,2013,15.1,340
Honduras,HND,2014,15.6,340
Honduras,HND,2015,15.5,340
Honduras,HND,2016,14.9,340
Honduras,HND,2017,14.3,340
Honduras,HND,2018,14.1,340
Honduras,HND,2019,14.5,340
Honduras,HND,2020,16.2,340
Honduras,HND,2021,18.7,340
Hungary,HUN,2001,2.5,348
Hungary,HUN,2002,2.5,348
Hungary,HUN,2003,2.5,348
Hungary,HUN,2004,2.5,348
Hungary,HUN,2005,2.5,348
Hungary,HUN,2006,2.5,348
Hungary,HUN,2007,2.5,348
Hungary,HUN,2008,2.5,348
Hungary,HUN,2009,2.5,348
Hungary,HUN,2010,2.5,348
Hungary,HUN,2011,2.5,348
Hungary,HUN,2012,2.5,348
Hungary,HUN,2013,2.5,348
Hungary,HUN,2014,2.5,348
Hungary,HUN,2015,2.5,348
Hungary,HUN,2016,2.5,348
Hungary,HUN,2017,2.5,348
Hungary,HUN,2018,2.5,348
Hungary,HUN,2019,2.5,348
Hungary,HUN,2020,2.5,348
Hungary,HUN,2021,2.5,348
Iceland,ISL,2001,2.5,352
Iceland,ISL,2002,2.5,352
