Entity,Code,Year,2.1.1 Prevalence of undernourishment | 000000000024000 || Value | 006121 || Percent,Country ID
Iceland,ISL,2003,2.5,352
Iceland,ISL,2004,2.5,352
Iceland,ISL,2005,2.5,352
Iceland,ISL,2006,2.5,352
Iceland,ISL,2007,2.5,352
Iceland,ISL,2008,2.5,352
Iceland,ISL,2009,2.5,352
Iceland,ISL,2010,2.5,352
Iceland,ISL,2011,2.5,352
Iceland,ISL,2012,2.5,352
Iceland,ISL,2013,2.5,352
Iceland,ISL,2014,2.5,352
Iceland,ISL,2015,2.5,352
Iceland,ISL,2016,2.5,352
Iceland,ISL,2017,2.5,352
Iceland,ISL,2018,2.5,352
Iceland,ISL,2019,2.5,352
Iceland,ISL,2020,2.5,352
Iceland,ISL,2021,2.5,352
India,IND,2001,18.3,356
India,IND,2002,19.9,356
India,IND,2003,21.4,356
India,IND,2004,22,356
India,IND,2005,21.4,356
India,IND,2006,19.4,356
India,IND,2007,17.2,356
India,IND,2008,16.2,356
India,IND,2009,16,356
India,IND,2010,15.7,356
India,IND,2011,15.4,356
India,IND,2012,14.8,356
India,IND,2013,14.6,356
India,IND,2014,14.4,356
India,IND,2015,14,356
India,IND,2016,13.5,356
India,IND,2017,12.9,356
India,IND,2018,13.1,356
India,IND,2019,14.4,356
India,IND,2020,15.9,356
India,IND,2021,16.6,356
Indonesia,IDN,2001,19,360
Indonesia,IDN,2002,19,360
Indonesia,IDN,2003,18.9,360
Indonesia,IDN,2004,19.1,360
Indonesia,IDN,2005,19.3,360
Indonesia,IDN,2006,19.1,360
Indonesia,IDN,2007,18.5,360
Indonesia,IDN,2008,17.4,360
Indonesia,IDN,2009,15.6,360
Indonesia,IDN,2010,13.2,360
Indonesia,IDN,2011,11,360
Indonesia,IDN,2012,9.6,360
Indonesia,IDN,2013,8.4,360
Indonesia,IDN,2014,7.9,360
Indonesia,IDN,2015,7.3,360
Indonesia,IDN,2016,6.7,360
Indonesia,IDN,2017,6,360
Indonesia,IDN,2018,5.9,360
Indonesia,IDN,2019,6,360
Indonesia,IDN,2020,6.1,360
Indonesia,IDN,2021,5.9,360
Iran,IRN,2001,5,364
Iran,IRN,2002,5.2,364
Iran,IRN,2003,5.2,364
Iran,IRN,2004,5.1,364
Iran,IRN,2005,5.4,364
Iran,IRN,2006,5.8,364
Iran,IRN,2007,6.1,364
Iran,IRN,2008,5.8,364
Iran,IRN,2009,6.2,364
Iran,IRN,2010,7.1,364
Iran,IRN,2011,7.6,364
Iran,IRN,2012,7.3,364
Iran,IRN,2013,6.3,364
Iran,IRN,2014,6.3,364
Iran,IRN,2015,6.3,364
Iran,IRN,2016,6.8,364
Iran,IRN,2017,7.2,364
Iran,IRN,2018,7.2,364
Iran,IRN,2019,7,364
Iran,IRN,2020,6.2,364
Iran,IRN,2021,6.1,364
Iraq,IRQ,2001,21.7,368
Iraq,IRQ,2002,21.1,368
Iraq,IRQ,2003,19.9,368
Iraq,IRQ,2004,19.2,368
Iraq,IRQ,2005,17.8,368
Iraq,IRQ,2006,17.8,368
Iraq,IRQ,2007,17.7,368
Iraq,IRQ,2008,16.9,368
Iraq,IRQ,2009,15.9,368
Iraq,IRQ,2010,14.7,368
Iraq,IRQ,2011,15.1,368
Iraq,IRQ,2012,15.7,368
Iraq,IRQ,2013,16.4,368
Iraq,IRQ,2014,16.8,368
Iraq,IRQ,2015,17.3,368
Iraq,IRQ,2016,17.6,368
Iraq,IRQ,2017,17.5,368
Iraq,IRQ,2018,17.2,368
Iraq,IRQ,2019,16.9,368
Iraq,IRQ,2020,16.4,368
Iraq,IRQ,2021,16.3,368
Ireland,IRL,2001,2.5,372
Ireland,IRL,2002,2.5,372
Ireland,IRL,2003,2.5,372
Ireland,IRL,2004,2.5,372
Ireland,IRL,2005,2.5,372
Ireland,IRL,2006,2.5,372
Ireland,IRL,2007,2.5,372
Ireland,IRL,2008,2.5,372
Ireland,IRL,2009,2.5,372
Ireland,IRL,2010,2.5,372
Ireland,IRL,2011,2.5,372
Ireland,IRL,2012,2.5,372
Ireland,IRL,2013,2.5,372
Ireland,IRL,2014,2.5,372
Ireland,IRL,2015,2.5,372
Ireland,IRL,2016,2.5,372
Ireland,IRL,2017,2.5,372
Ireland,IRL,2018,2.5,372
Ireland,IRL,2019,2.5,372
Ireland,IRL,2020,2.5,372
Ireland,IRL,2021,2.5,372
Israel,ISR,2001,2.5,376
Israel,ISR,2002,2.5,376
Israel,ISR,2003,2.5,376
Israel,ISR,2004,2.5,376
Israel,ISR,2005,2.5,376
Israel,ISR,2006,2.5,376
Israel,ISR,2007,2.5,376
Israel,ISR,2008,2.5,376
Israel,ISR,2009,2.5,376
Israel,ISR,2010,2.5,376
Israel,ISR,2011,2.5,376
Israel,ISR,2012,2.5,376
Israel,ISR,2013,2.5,376
Israel,ISR,2014,2.5,376
Israel,ISR,2015,2.5,376
Israel,ISR,2016,2.5,376
Israel,ISR,2017,2.5,376
Israel,ISR,2018,2.5,376
Israel,ISR,2019,2.5,376
Israel,ISR,2020,2.5,376
Israel,ISR,2021,2.5,376
Italy,ITA,2001,2.5,380
Italy,ITA,2002,2.5,380
Italy,ITA,2003,2.5,380
Italy,ITA,2004,2.5,380
Italy,ITA,2005,2.5,380
Italy,ITA,2006,2.5,380
Italy,ITA,2007,2.5,380
Italy,ITA,2008,2.5,380
Italy,ITA,2009,2.5,380
Italy,ITA,2010,2.5,380
Italy,ITA,2011,2.5,380
Italy,ITA,2012,2.5,380
Italy,ITA,2013,2.5,380
Italy,ITA,2014,2.5,380
Italy,ITA,2015,2.5,380
Italy,ITA,2016,2.5,380
Italy,ITA,2017,2.5,380
Italy,ITA,2018,2.5,380
Italy,ITA,2019,2.5,380
Italy,ITA,2020,2.5,380
Italy,ITA,2021,2.5,380
Jamaica,JAM,2001,7.6,388
Jamaica,JAM,2002,7.1,388
Jamaica,JAM,2003,7.4,388
Jamaica,JAM,2004,7.5,388
Jamaica,JAM,2005,7.9,388
Jamaica,JAM,2006,8.1,388
Jamaica,JAM,2007,8.8,388
Jamaica,JAM,2008,9.4,388
Jamaica,JAM,2009,9.3,388
Jamaica,JAM,2010,8.7,388
Jamaica,JAM,2011,8.1,388
Jamaica,JAM,2012,7.9,388
Jamaica,JAM,2013,7.9,388
Jamaica,JAM,2014,7.6,388
Jamaica,JAM,2015,8,388
Jamaica,JAM,2016,7.7,388
Jamaica,JAM,2017,7.3,388
Jamaica,JAM,2018,6.3,388
Jamaica,JAM,2019,6.6,388
Jamaica,JAM,2020,7.5,388
Jamaica,JAM,2021,8.3,388
Japan,JPN,2001,2.5,392
Japan,JPN,2002,2.5,392
Japan,JPN,2003,2.5,392
Japan,JPN,2004,2.5,392
Japan,JPN,2005,2.5,392
Japan,JPN,2006,2.5,392
Japan,JPN,2007,2.5,392
Japan,JPN,2008,2.5,392
Japan,JPN,2009,2.6,392
Japan,JPN,2010,2.8,392
Japan,JPN,2011,2.6,392
Japan,JPN,2012,2.5,392
Japan,JPN,2013,2.5,392
Japan,JPN,2014,2.5,392
Japan,JPN,2015,2.5,392
Japan,JPN,2016,2.5,392
Japan,JPN,2017,2.5,392
Japan,JPN,2018,2.5,392
Japan,JPN,2019,2.5,392
Japan,JPN,2020,2.7,392
Japan,JPN,2021,3.2,392
Kazakhstan,KAZ,2001,6.3,398
Kazakhstan,KAZ,2002,6.4,398
Kazakhstan,KAZ,2003,7,398
Kazakhstan,KAZ,2004,7.3,398
Kazakhstan,KAZ,2005,7.2,398
Kazakhstan,KAZ,2006,6.2,398
Kazakhstan,KAZ,2007,5,398
Kazakhstan,KAZ,2008,4.2,398
Kazakhstan,KAZ,2009,3.7,398
Kazakhstan,KAZ,2010,3.1,398
Kazakhstan,KAZ,2011,2.6,398
Kazakhstan,KAZ,2012,2.5,398
Kazakhstan,KAZ,2013,2.5,398
Kazakhstan,KAZ,2014,2.5,398
Kazakhstan,KAZ,2015,2.5,398
Kazakhstan,KAZ,2016,2.5,398
Kazakhstan,KAZ,2017,2.5,398
Kazakhstan,KAZ,2018,2.5,398
Kazakhstan,KAZ,2019,2.5,398
Kazakhstan,KAZ,2020,2.5,398
Kazakhstan,KAZ,2021,2.5,398
Kenya,KEN,2001,32.3,404
Kenya,KEN,2002,33.7,404
Kenya,KEN,2003,35,404
Kenya,KEN,2004,32.1,404
Kenya,KEN,2005,28.4,404
Kenya,KEN,2006,26.1,404
Kenya,KEN,2007,27.1,404
Kenya,KEN,2008,27,404
Kenya,KEN,2009,24.3,404
Kenya,KEN,2010,21.3,404
Kenya,KEN,2011,19.2,404
Kenya,KEN,2012,18.3,404
Kenya,KEN,2013,18.1,404
Kenya,KEN,2014,18.3,404
Kenya,KEN,2015,20,404
Kenya,KEN,2016,21.5,404
Kenya,KEN,2017,22.8,404
Kenya,KEN,2018,22.2,404
Kenya,KEN,2019,23,404
Kenya,KEN,2020,24.7,404
Kenya,KEN,2021,27.8,404
Kuwait,KWT,2001,2.8,414
Kuwait,KWT,2002,2.5,414
Kuwait,KWT,2003,2.5,414
Kuwait,KWT,2004,2.5,414
Kuwait,KWT,2005,2.5,414
Kuwait,KWT,2006,2.5,414
Kuwait,KWT,2007,2.5,414
Kuwait,KWT,2008,2.5,414
Kuwait,KWT,2009,2.5,414
Kuwait,KWT,2010,2.5,414
Kuwait,KWT,2011,2.5,414
Kuwait,KWT,2012,2.5,414
Kuwait,KWT,2013,2.5,414
Kuwait,KWT,2014,2.5,414
Kuwait,KWT,2015,2.5,414
Kuwait,KWT,2016,2.5,414
Kuwait,KWT,2017,2.5,414
Kuwait,KWT,2018,2.6,414
Kuwait,KWT,2019,2.6,414
Kuwait,KWT,2020,2.5,414
Kuwait,KWT,2021,2.5,414
Kyrgyzstan,KGZ,2001,14.6,417
Kyrgyzstan,KGZ,2002,12.5,417
Kyrgyzstan,KGZ,2003,10.2,417
Kyrgyzstan,KGZ,2004,8.1,417
Kyrgyzstan,KGZ,2005,8,417
Kyrgyzstan,KGZ,2006,8.6,417
Kyrgyzstan,KGZ,2007,9.1,417
Kyrgyzstan,KGZ,2008,8.5,417
Kyrgyzstan,KGZ,2009,8.1,417
Kyrgyzstan,KGZ,2010,7.4,417
Kyrgyzstan,KGZ,2011,6.9,417
Kyrgyzstan,KGZ,2012,6.2,417
Kyrgyzstan,KGZ,2013,5.9,417
Kyrgyzstan,KGZ,2014,5.7,417
Kyrgyzstan,KGZ,2015,5.8,417
Kyrgyzstan,KGZ,2016,5.5,417
Kyrgyzstan,KGZ,2017,5.1,417
Kyrgyzstan,KGZ,2018,4.5,417
Kyrgyzstan,KGZ,2019,4.5,417
Kyrgyzstan,KGZ,2020,4.6,417
Kyrgyzstan,KGZ,2021,4.8,417
Laos,LAO,2001,31.4,418
Laos,LAO,2002,29.6,418
Laos,LAO,2003,27.1,418
Laos,LAO,2004,24.2,418
Laos,LAO,2005,22.7,418
Laos,LAO,2006,20.8,418
Laos,LAO,2007,20.4,418
Laos,LAO,2008,18.6,418
Laos,LAO,2009,17.3,418
Laos,LAO,2010,14.5,418
Laos,LAO,2011,13.2,418
Laos,LAO,2012,11.6,418
Laos,LAO,2013,10.3,418
Laos,LAO,2014,8.1,418
Laos,LAO,2015,6.7,418
Laos,LAO,2016,5.9,418
Laos,LAO,2017,5.6,418
Laos,LAO,2018,5.3,418
Laos,LAO,2019,5.4,418
Laos,LAO,2020,5.2,418
Laos,LAO,2021,4.7,418
Latvia,LVA,2001,4.6,428
Latvia,LVA,2002,3.4,428
Latvia,LVA,2003,2.7,428
Latvia,LVA,2004,2.5,428
Latvia,LVA,2005,2.5,428
Latvia,LVA,2006,2.5,428
Latvia,LVA,2007,2.5,428
Latvia,LVA,2008,2.5,428
Latvia,LVA,2009,2.5,428
Latvia,LVA,2010,2.5,428
Latvia,LVA,2011,2.5,428
Latvia,LVA,2012,2.5,428
Latvia,LVA,2013,2.5,428
Latvia,LVA,2014,2.5,428
Latvia,LVA,2015,2.5,428
Latvia,LVA,2016,2.5,428
Latvia,LVA,2017,2.5,428
Latvia,LVA,2018,2.5,428
Latvia,LVA,2019,2.5,428
Latvia,LVA,2020,2.5,428
Latvia,LVA,2021,2.5,428
Lesotho,LSO,2001,20.7,426
Lesotho,LSO,2002,19,426
Lesotho,LSO,2003,17.3,426
Lesotho,LSO,2004,15.6,426
Lesotho,LSO,2005,13.9,426
Lesotho,LSO,2006,12.9,426
Lesotho,LSO,2007,12.4,426
Lesotho,LSO,2008,12.3,426
Lesotho,LSO,2009,12,426
Lesotho,LSO,2010,11.8,426
Lesotho,LSO,2011,12.5,426
Lesotho,LSO,2012,15.2,426
Lesotho,LSO,2013,20,426
Lesotho,LSO,2014,27.2,426
Lesotho,LSO,2015,31.9,426
Lesotho,LSO,2016,34,426
Lesotho,LSO,2017,31.6,426
Lesotho,LSO,2018,33,426
Lesotho,LSO,2019,38.1,426
Lesotho,LSO,2020,43.7,426
Lesotho,LSO,2021,46,426
Liberia,LBR,2001,36.3,430
Liberia,LBR,2002,37.5,430
Liberia,LBR,2003,36.5,430
Liberia,LBR,2004,34.8,430
Liberia,LBR,2005,33.5,430
Liberia,LBR,2006,32.5,430
Liberia,LBR,2007,31.3,430
Liberia,LBR,2008,29.5,430
Liberia,LBR,2009,30.6,430
Liberia,LBR,2010,33.2,430
Liberia,LBR,2011,35.8,430
Liberia,LBR,2012,36.7,430
Liberia,LBR,2013,36.6,430
Liberia,LBR,2014,36.8,430
Liberia,LBR,2015,35.9,430
Liberia,LBR,2016,35.3,430
Liberia,LBR,2017,35.1,430
Liberia,LBR,2018,35.6,430
Liberia,LBR,2019,36.9,430
Liberia,LBR,2020,37.8,430
Liberia,LBR,2021,38.4,430
Libya,LBY,2001,3.5,434
Libya,LBY,2002,3.8,434
Libya,LBY,2003,4.1,434
Libya,LBY,2004,4.4,434
Libya,LBY,2005,4.7,434
Libya,LBY,2006,5,434
Libya,LBY,2007,5.3,434
Libya,LBY,2008,5.6,434
Libya,LBY,2009,6.7,434
Libya,LBY,2010,7.1,434
Libya,LBY,2011,6.5,434
Libya,LBY,2012,5.2,434
Libya,LBY,2013,4.8,434
Libya,LBY,2014,5.4,434
Libya,LBY,2015,6.1,434
Libya,LBY,2016,6.6,434
Libya,LBY,2017,6.9,434
Libya,LBY,2018,7.1,434
Libya,LBY,2019,7.7,434
Libya,LBY,2020,7.9,434
Libya,LBY,2021,8.4,434
Lithuania,LTU,2001,2.5,440
Lithuania,LTU,2002,2.5,440
Lithuania,LTU,2003,2.5,440
Lithuania,LTU,2004,2.5,440
Lithuania,LTU,2005,2.5,440
Lithuania,LTU,2006,2.5,440
Lithuania,LTU,2007,2.5,440
Lithuania,LTU,2008,2.5,440
Lithuania,LTU,2009,2.5,440
Lithuania,LTU,2010,2.5,440
Lithuania,LTU,2011,2.5,440
Lithuania,LTU,2012,2.5,440
Lithuania,LTU,2013,2.5,440
Lithuania,LTU,2014,2.5,440
Lithuania,LTU,2015,2.5,440
Lithuania,LTU,2016,2.5,440
Lithuania,LTU,2017,2.5,440
Lithuania,LTU,2018,2.5,440
Lithuania,LTU,2019,2.5,440
Lithuania,LTU,2020,2.5,440
Lithuania,LTU,2021,2.5,440
Luxembourg,LUX,2001,2.5,442
Luxembourg,LUX,2002,2.5,442
Luxembourg,LUX,2003,2.5,442
Luxembourg,LUX,2004,2.5,442
Luxembourg,LUX,2005,2.5,442
Luxembourg,LUX,2006,2.5,442
Luxembourg,LUX,2007,2.5,442
Luxembourg,LUX,2008,2.5,442
Luxembourg,LUX,2009,2.5,442
Luxembourg,LUX,2010,2.5,442
Luxembourg,LUX,2011,2.5,442
Luxembourg,LUX,2012,2.5,442
Luxembourg,LUX,2013,2.5,442
Luxembourg,LUX,2014,2.5,442
Luxembourg,LUX,2015,2.5,442
Luxembourg,LUX,2016,2.5,442
Luxembourg,LUX,2017,2.5,442
Luxembourg,LUX,2018,2.5,442
Luxembourg,LUX,2019,2.5,442
Luxembourg,LUX,2020,2.5,442
Luxembourg,LUX,2021,2.5,442
Madagascar,MDG,2001,34.1,450
Madagascar,MDG,2002,35.6,450
Madagascar,MDG,2003,36.9,450
Madagascar,MDG,2004,35.4,450
Madagascar,MDG,2005,33.7,450
Madagascar,MDG,2006,31.4,450
Madagascar,MDG,2007,30.9,450
Madagascar,MDG,2008,30.7,450
Madagascar,MDG,2009,29.9,450
Madagascar,MDG,2010,28.3,450
Madagascar,MDG,2011,27.2,450
Madagascar,MDG,2012,29.3,450
Madagascar,MDG,2013,33,450
Madagascar,MDG,2014,37.7,450
Madagascar,MDG,2015,40.4,450
Madagascar,MDG,2016,41.9,450
Madagascar,MDG,2017,42.8,450
Madagascar,MDG,2018,44.7,450
Madagascar,MDG,2019,47.1,450
Madagascar,MDG,2020,49.5,450
Madagascar,MDG,2021,51,450
Malawi,MWI,2001,23.4,454
Malawi,MWI,2002,23.6,454
Malawi,MWI,2003,24.2,454
Malawi,MWI,2004,23.5,454
Malawi,MWI,2005,21.9,454
Malawi,MWI,2006,20.1,454
Malawi,MWI,2007,18.6,454
Malawi,MWI,2008,18.3,454
Malawi,MWI,2009,16.1,454
Malawi,MWI,2010,14.2,454
Malawi,MWI,2011,12.1,454
Malawi,MWI,2012,12.4,454
Malawi,MWI,2013,12.9,454
Malawi,MWI,2014,13.3,454
Malawi,MWI,2015,13.9,454
Malawi,MWI,2016,14.3,454
Malawi,MWI,2017,15.1,454
Malawi,MWI,2018,15.7,454
Malawi,MWI,2019,16.5,454
Malawi,MWI,2020,17.2,454
Malawi,MWI,2021,17.8,454
Malaysia,MYS,2001,2.5,458
Malaysia,MYS,2002,2.7,458
Malaysia,MYS,2003,2.8,458
Malaysia,MYS,2004,3,458
Malaysia,MYS,2005,3.1,458
Malaysia,MYS,2006,3.3,458
Malaysia,MYS,2007,3.5,458
Malaysia,MYS,2008,3.5,458
Malaysia,MYS,2009,4.3,458
Malaysia,MYS,2010,4.7,458
Malaysia,MYS,2011,5.2,458
Malaysia,MYS,2012,5.2,458
Malaysia,MYS,2013,5.6,458
Malaysia,MYS,2014,5.9,458
Malaysia,MYS,2015,6.1,458
Malaysia,MYS,2016,5.7,458
Malaysia,MYS,2017,5.2,458
Malaysia,MYS,2018,4.4,458
Malaysia,MYS,2019,3.8,458
Malaysia,MYS,2020,3.2,458
Malaysia,MYS,2021,2.7,458
Mali,MLI,2001,16.6,466
Mali,MLI,2002,15.6,466
Mali,MLI,2003,15.4,466
Mali,MLI,2004,14.7,466
Mali,MLI,2005,13.6,466
Mali,MLI,2006,12.1,466
Mali,MLI,2007,10.7,466
Mali,MLI,2008,9.6,466
Mali,MLI,2009,7.8,466
Mali,MLI,2010,6.3,466
Mali,MLI,2011,5,466
Mali,MLI,2012,4.6,466
Mali,MLI,2013,4.4,466
Mali,MLI,2014,4.3,466
Mali,MLI,2015,4.2,466
Mali,MLI,2016,3.8,466
Mali,MLI,2017,3.9,466
Mali,MLI,2018,4.3,466
Mali,MLI,2019,6.6,466
Mali,MLI,2020,9.7,466
Mali,MLI,2021,12.8,466
Mauritania,MRT,2001,8.2,478
Mauritania,MRT,2002,7.7,478
Mauritania,MRT,2003,8.1,478
Mauritania,MRT,2004,8.3,478
Mauritania,MRT,2005,9.1,478
Mauritania,MRT,2006,8.4,478
Mauritania,MRT,2007,7.7,478
Mauritania,MRT,2008,6.9,478
Mauritania,MRT,2009,7,478
Mauritania,MRT,2010,7,478
Mauritania,MRT,2011,6.7,478
Mauritania,MRT,2012,6.3,478
Mauritania,MRT,2013,6.2,478
Mauritania,MRT,2014,6.5,478
Mauritania,MRT,2015,6.8,478
Mauritania,MRT,2016,7,478
Mauritania,MRT,2017,7,478
Mauritania,MRT,2018,6.9,478
Mauritania,MRT,2019,7,478
Mauritania,MRT,2020,7.5,478
Mauritania,MRT,2021,8.7,478
Mexico,MEX,2001,3.2,484
Mexico,MEX,2002,3.6,484
Mexico,MEX,2003,4.2,484
Mexico,MEX,2004,4.6,484
Mexico,MEX,2005,4.4,484
Mexico,MEX,2006,4.1,484
Mexico,MEX,2007,4.1,484
Mexico,MEX,2008,4.4,484
Mexico,MEX,2009,4.5,484
Mexico,MEX,2010,4.4,484
Mexico,MEX,2011,4.1,484
Mexico,MEX,2012,4,484
Mexico,MEX,2013,4,484
Mexico,MEX,2014,4,484
Mexico,MEX,2015,3.9,484
Mexico,MEX,2016,3.8,484
Mexico,MEX,2017,3.8,484
Mexico,MEX,2018,3.4,484
Mexico,MEX,2019,2.8,484
Mexico,MEX,2020,2.5,484
Mexico,MEX,2021,2.5,484
Moldova,MDA,2001,24.4,498
Moldova,MDA,2002,27.1,498
Moldova,MDA,2003,29.8,498
Moldova,MDA,2004,32.3,498
Moldova,MDA,2005,33.4,498
Moldova,MDA,2006,32.4,498
Moldova,MDA,2007,29.8,498
Moldova,MDA,2008,27.7,498
Moldova,MDA,2009,19.9,498
Moldova,MDA,2010,12.2,498
Moldova,MDA,2011,3.1,498
Moldova,MDA,2012,2.5,498
Moldova,MDA,2013,2.5,498
Moldova,MDA,2014,2.5,498
Moldova,MDA,2015,2.5,498
Moldova,MDA,2016,2.5,498
Moldova,MDA,2017,2.5,498
Moldova,MDA,2018,2.5,498
Moldova,MDA,2019,2.5,498
Moldova,MDA,2020,2.5,498
Moldova,MDA,2021,2.5,498
Mongolia,MNG,2001,30.5,496
Mongolia,MNG,2002,30,496
Mongolia,MNG,2003,30.1,496
Mongolia,MNG,2004,29.9,496
Mongolia,MNG,2005,28.8,496
Mongolia,MNG,2006,26.8,496
Mongolia,MNG,2007,24.7,496
Mongolia,MNG,2008,21.9,496
Mongolia,MNG,2009,19.3,496
Mongolia,MNG,2010,16,496
Mongolia,MNG,2011,13.4,496
Mongolia,MNG,2012,11.6,496
Mongolia,MNG,2013,10.6,496
Mongolia,MNG,2014,9.3,496
Mongolia,MNG,2015,7.6,496
Mongolia,MNG,2016,6.8,496
Mongolia,MNG,2017,5.9,496
Mongolia,MNG,2018,5.7,496
Mongolia,MNG,2019,5.1,496
Mongolia,MNG,2020,6.6,496
Mongolia,MNG,2021,8,496
Montenegro,MNE,2001,9.6,499
Montenegro,MNE,2002,9.1,499
Montenegro,MNE,2003,8.3,499
Montenegro,MNE,2004,7.6,499
Montenegro,MNE,2005,5.4,499
Montenegro,MNE,2006,3.1,499
Montenegro,MNE,2007,2.5,499
Montenegro,MNE,2008,2.5,499
Montenegro,MNE,2009,2.5,499
Montenegro,MNE,2010,2.5,499
Montenegro,MNE,2011,2.5,499
Montenegro,MNE,2012,2.5,499
Montenegro,MNE,2013,2.5,499
Montenegro,MNE,2014,2.5,499
Montenegro,MNE,2015,2.5,499
Montenegro,MNE,2016,2.5,499
Montenegro,MNE,2017,2.5,499
Montenegro,MNE,2018,2.5,499
Montenegro,MNE,2019,2.5,499
Montenegro,MNE,2020,2.5,499
Montenegro,MNE,2021,2.5,499
Morocco,MAR,2001,6.3,504
Morocco,MAR,2002,5.9,504
Morocco,MAR,2003,5.6,504
Morocco,MAR,2004,5.6,504
Morocco,MAR,2005,5.5,504
Morocco,MAR,2006,5.8,504
Morocco,MAR,2007,5.6,504
Morocco,MAR,2008,5.7,504
Morocco,MAR,2009,5.5,504
Morocco,MAR,2010,5.1,504
Morocco,MAR,2011,4.6,504
Morocco,MAR,2012,4.4,504
Morocco,MAR,2013,4.1,504
Morocco,MAR,2014,4,504
Morocco,MAR,2015,3.8,504
Morocco,MAR,2016,3.7,504
Morocco,MAR,2017,3.6,504
Morocco,MAR,2018,3.6,504
Morocco,MAR,2019,4.2,504
Morocco,MAR,2020,5.3,504
Morocco,MAR,2021,6.3,504
Mozambique,MOZ,2001,36.9,508
Mozambique,MOZ,2002,35.4,508
Mozambique,MOZ,2003,34.3,508
Mozambique,MOZ,2004,34.4,508
Mozambique,MOZ,2005,33.8,508
Mozambique,MOZ,2006,33,508
Mozambique,MOZ,2007,30.5,508
Mozambique,MOZ,2008,29.2,508
Mozambique,MOZ,2009,23.9,508
Mozambique,MOZ,2010,19.7,508
Mozambique,MOZ,2011,16,508
Mozambique,MOZ,2012,17.2,508
Mozambique,MOZ,2013,23.5,508
Mozambique,MOZ,2014,31.2,508
Mozambique,MOZ,2015,39.5,508
Mozambique,MOZ,2016,40.7,508
Mozambique,MOZ,2017,35.5,508
Mozambique,MOZ,2018,29.5,508
Mozambique,MOZ,2019,27,508
Mozambique,MOZ,2020,29.5,508
Mozambique,MOZ,2021,30.5,508
Myanmar,MMR,2001,38.6,104
Myanmar,MMR,2002,35.9,104
Myanmar,MMR,2003,33.6,104
Myanmar,MMR,2004,31.3,104
Myanmar,MMR,2005,29,104
Myanmar,MMR,2006,25.7,104
Myanmar,MMR,2007,21.6,104
Myanmar,MMR,2008,18.1,104
Myanmar,MMR,2009,13.4,104
Myanmar,MMR,2010,10.2,104
Myanmar,MMR,2011,7.4,104
Myanmar,MMR,2012,6.8,104
