Entity,Code,Year,2.1.1 Prevalence of undernourishment | 000000000024000 || Value | 006121 || Percent,Country ID
Myanmar,MMR,2013,5.9,104
Myanmar,MMR,2014,5,104
Myanmar,MMR,2015,4.1,104
Myanmar,MMR,2016,3.4,104
Myanmar,MMR,2017,3.1,104
Myanmar,MMR,2018,3,104
Myanmar,MMR,2019,2.9,104
Myanmar,MMR,2020,3.4,104
Myanmar,MMR,2021,3.8,104
Namibia,NAM,2001,15.6,516
Namibia,NAM,2002,16.5,516
Namibia,NAM,2003,17.7,516
Namibia,NAM,2004,18.7,516
Namibia,NAM,2005,20.3,516
Namibia,NAM,2006,22.4,516
Namibia,NAM,2007,26.1,516
Namibia,NAM,2008,30.6,516
Namibia,NAM,2009,31.9,516
Namibia,NAM,2010,30.4,516
Namibia,NAM,2011,25.9,516
Namibia,NAM,2012,23.4,516
Namibia,NAM,2013,21.8,516
Namibia,NAM,2014,21,516
Namibia,NAM,2015,20.3,516
Namibia,NAM,2016,19.3,516
Namibia,NAM,2017,18.9,516
Namibia,NAM,2018,18.2,516
Namibia,NAM,2019,17.6,516
Namibia,NAM,2020,17.1,516
Namibia,NAM,2021,17.1,516
Nepal,NPL,2001,24.1,524
Nepal,NPL,2002,22.3,524
Nepal,NPL,2003,20.3,524
Nepal,NPL,2004,18,524
Nepal,NPL,2005,17,524
Nepal,NPL,2006,16.1,524
Nepal,NPL,2007,14.9,524
Nepal,NPL,2008,13.1,524
Nepal,NPL,2009,11.3,524
Nepal,NPL,2010,10.1,524
Nepal,NPL,2011,9.1,524
Nepal,NPL,2012,8.4,524
Nepal,NPL,2013,7.7,524
Nepal,NPL,2014,7.2,524
Nepal,NPL,2015,6.3,524
Nepal,NPL,2016,5.4,524
Nepal,NPL,2017,4.8,524
Nepal,NPL,2018,4.7,524
Nepal,NPL,2019,4.9,524
Nepal,NPL,2020,5.2,524
Nepal,NPL,2021,5.4,524
Netherlands,NLD,2001,2.5,528
Netherlands,NLD,2002,2.5,528
Netherlands,NLD,2003,2.5,528
Netherlands,NLD,2004,2.5,528
Netherlands,NLD,2005,2.5,528
Netherlands,NLD,2006,2.5,528
Netherlands,NLD,2007,2.5,528
Netherlands,NLD,2008,2.5,528
Netherlands,NLD,2009,2.5,528
Netherlands,NLD,2010,2.5,528
Netherlands,NLD,2011,2.5,528
Netherlands,NLD,2012,2.5,528
Netherlands,NLD,2013,2.5,528
Netherlands,NLD,2014,2.5,528
Netherlands,NLD,2015,2.5,528
Netherlands,NLD,2016,2.5,528
Netherlands,NLD,2017,2.5,528
Netherlands,NLD,2018,2.5,528
Netherlands,NLD,2019,2.5,528
Netherlands,NLD,2020,2.5,528
Netherlands,NLD,2021,2.5,528
New Caledonia,NCL,2001,9.3,540
New Caledonia,NCL,2002,9.5,540
New Caledonia,NCL,2003,9.8,540
New Caledonia,NCL,2004,10.1,540
New Caledonia,NCL,2005,10.1,540
New Caledonia,NCL,2006,9.9,540
New Caledonia,NCL,2007,9.8,540
New Caledonia,NCL,2008,9.6,540
New Caledonia,NCL,2009,8.7,540
New Caledonia,NCL,2010,8.1,540
New Caledonia,NCL,2011,7.9,540
New Caledonia,NCL,2012,8,540
New Caledonia,NCL,2013,7.9,540
New Caledonia,NCL,2014,7.7,540
New Caledonia,NCL,2015,7.5,540
New Caledonia,NCL,2016,7.3,540
New Caledonia,NCL,2017,7,540
New Caledonia,NCL,2018,6.5,540
New Caledonia,NCL,2019,5.9,540
New Caledonia,NCL,2020,5,540
New Caledonia,NCL,2021,4.8,540
New Zealand,NZL,2001,2.5,554
New Zealand,NZL,2002,2.5,554
New Zealand,NZL,2003,2.5,554
New Zealand,NZL,2004,2.5,554
New Zealand,NZL,2005,2.5,554
New Zealand,NZL,2006,2.5,554
New Zealand,NZL,2007,2.5,554
New Zealand,NZL,2008,2.5,554
New Zealand,NZL,2009,2.5,554
New Zealand,NZL,2010,2.5,554
New Zealand,NZL,2011,2.5,554
New Zealand,NZL,2012,2.5,554
New Zealand,NZL,2013,2.5,554
New Zealand,NZL,2014,2.5,554
New Zealand,NZL,2015,2.5,554
New Zealand,NZL,2016,2.5,554
New Zealand,NZL,2017,2.5,554
New Zealand,NZL,2018,2.5,554
New Zealand,NZL,2019,2.5,554
New Zealand,NZL,2020,2.5,554
New Zealand,NZL,2021,2.5,554
Nicaragua,NIC,2001,27.1,558
Nicaragua,NIC,2002,24.8,558
Nicaragua,NIC,2003,24.6,558
Nicaragua,NIC,2004,23.7,558
Nicaragua,NIC,2005,22.9,558
Nicaragua,NIC,2006,21.9,558
Nicaragua,NIC,2007,21.4,558
Nicaragua,NIC,2008,20.9,558
Nicaragua,NIC,2009,20.7,558
Nicaragua,NIC,2010,19.9,558
Nicaragua,NIC,2011,19.1,558
Nicaragua,NIC,2012,19,558
Nicaragua,NIC,2013,19.4,558
Nicaragua,NIC,2014,19.8,558
Nicaragua,NIC,2015,19.3,558
Nicaragua,NIC,2016,18.3,558
Nicaragua,NIC,2017,17.6,558
Nicaragua,NIC,2018,17.4,558
Nicaragua,NIC,2019,17.5,558
Nicaragua,NIC,2020,17.9,558
Nicaragua,NIC,2021,17.8,558
Niger,NER,2001,23.3,562
Niger,NER,2002,22.4,562
Niger,NER,2003,21.1,562
Niger,NER,2004,19.4,562
Niger,NER,2005,19.1,562
Niger,NER,2006,19.2,562
Niger,NER,2007,18.5,562
Niger,NER,2008,17.8,562
Niger,NER,2009,15.8,562
Niger,NER,2010,15.3,562
Niger,NER,2011,14.4,562
Niger,NER,2012,14.7,562
Niger,NER,2013,14.1,562
Niger,NER,2014,13.3,562
Niger,NER,2015,12.4,562
Niger,NER,2016,11.7,562
Niger,NER,2017,10.9,562
Niger,NER,2018,11,562
Niger,NER,2019,11.9,562
Niger,NER,2020,14.2,562
Niger,NER,2021,16.1,562
Nigeria,NGA,2001,8.8,566
Nigeria,NGA,2002,8.8,566
Nigeria,NGA,2003,8.5,566
Nigeria,NGA,2004,7.8,566
Nigeria,NGA,2005,7,566
Nigeria,NGA,2006,6.6,566
Nigeria,NGA,2007,6.4,566
Nigeria,NGA,2008,6.7,566
Nigeria,NGA,2009,7.5,566
Nigeria,NGA,2010,8.4,566
Nigeria,NGA,2011,9.2,566
Nigeria,NGA,2012,9.7,566
Nigeria,NGA,2013,9.6,566
Nigeria,NGA,2014,9.5,566
Nigeria,NGA,2015,9.3,566
Nigeria,NGA,2016,9.6,566
Nigeria,NGA,2017,10.1,566
Nigeria,NGA,2018,10.6,566
Nigeria,NGA,2019,12.4,566
Nigeria,NGA,2020,14.2,566
Nigeria,NGA,2021,15.9,566
North Korea,PRK,2001,35.7,408
North Korea,PRK,2002,35,408
North Korea,PRK,2003,32.7,408
North Korea,PRK,2004,33,408
North Korea,PRK,2005,34.3,408
North Korea,PRK,2006,36.7,408
North Korea,PRK,2007,38.8,408
North Korea,PRK,2008,40.3,408
North Korea,PRK,2009,40.2,408
North Korea,PRK,2010,39.7,408
North Korea,PRK,2011,38.8,408
North Korea,PRK,2012,39,408
North Korea,PRK,2013,39,408
North Korea,PRK,2014,39.8,408
North Korea,PRK,2015,40.5,408
North Korea,PRK,2016,41.4,408
North Korea,PRK,2017,43,408
North Korea,PRK,2018,42.5,408
North Korea,PRK,2019,43.3,408
North Korea,PRK,2020,43.9,408
North Korea,PRK,2021,45.5,408
North Macedonia,MKD,2001,7.4,807
North Macedonia,MKD,2002,7.4,807
North Macedonia,MKD,2003,5.7,807
North Macedonia,MKD,2004,5.4,807
North Macedonia,MKD,2005,4.9,807
North Macedonia,MKD,2006,4.4,807
North Macedonia,MKD,2007,3.5,807
North Macedonia,MKD,2008,2.8,807
North Macedonia,MKD,2009,3.2,807
North Macedonia,MKD,2010,3.5,807
North Macedonia,MKD,2011,3.9,807
North Macedonia,MKD,2012,3.9,807
North Macedonia,MKD,2013,3.9,807
North Macedonia,MKD,2014,3.8,807
North Macedonia,MKD,2015,3.6,807
North Macedonia,MKD,2016,3.3,807
North Macedonia,MKD,2017,3.1,807
North Macedonia,MKD,2018,2.8,807
North Macedonia,MKD,2019,2.9,807
North Macedonia,MKD,2020,3.2,807
North Macedonia,MKD,2021,3.6,807
Norway,NOR,2001,2.5,578
Norway,NOR,2002,2.5,578
Norway,NOR,2003,2.5,578
Norway,NOR,2004,2.5,578
Norway,NOR,2005,2.5,578
Norway,NOR,2006,2.5,578
Norway,NOR,2007,2.5,578
Norway,NOR,2008,2.5,578
Norway,NOR,2009,2.5,578
Norway,NOR,2010,2.5,578
Norway,NOR,2011,2.5,578
Norway,NOR,2012,2.5,578
Norway,NOR,2013,2.5,578
Norway,NOR,2014,2.5,578
Norway,NOR,2015,2.5,578
Norway,NOR,2016,2.5,578
Norway,NOR,2017,2.5,578
Norway,NOR,2018,2.5,578
Norway,NOR,2019,2.5,578
Norway,NOR,2020,2.5,578
Norway,NOR,2021,2.5,578
Oman,OMN,2001,12.4,512
Oman,OMN,2002,11.3,512
Oman,OMN,2003,11,512
Oman,OMN,2004,10,512
Oman,OMN,2005,9.4,512
Oman,OMN,2006,9.3,512
Oman,OMN,2007,9.2,512
Oman,OMN,2008,9,512
Oman,OMN,2009,6.9,512
Oman,OMN,2010,5.6,512
Oman,OMN,2011,5,512
Oman,OMN,2012,5.8,512
Oman,OMN,2013,6,512
Oman,OMN,2014,6,512
Oman,OMN,2015,6.3,512
Oman,OMN,2016,6.3,512
Oman,OMN,2017,5.8,512
Oman,OMN,2018,4.5,512
Oman,OMN,2019,3.1,512
Oman,OMN,2020,2.7,512
Oman,OMN,2021,2.8,512
Pakistan,PAK,2001,20.8,586
Pakistan,PAK,2002,21.4,586
Pakistan,PAK,2003,20.6,586
Pakistan,PAK,2004,18.6,586
Pakistan,PAK,2005,17.1,586
Pakistan,PAK,2006,15.9,586
Pakistan,PAK,2007,15.3,586
Pakistan,PAK,2008,15.2,586
Pakistan,PAK,2009,15.3,586
Pakistan,PAK,2010,15.1,586
Pakistan,PAK,2011,14.9,586
Pakistan,PAK,2012,14.9,586
Pakistan,PAK,2013,14,586
Pakistan,PAK,2014,13.3,586
Pakistan,PAK,2015,12.1,586
Pakistan,PAK,2016,11.5,586
Pakistan,PAK,2017,10.8,586
Pakistan,PAK,2018,11,586
Pakistan,PAK,2019,13.1,586
Pakistan,PAK,2020,16,586
Pakistan,PAK,2021,18.5,586
Panama,PAN,2001,24.5,591
Panama,PAN,2002,20.6,591
Panama,PAN,2003,21,591
Panama,PAN,2004,21.3,591
Panama,PAN,2005,21.6,591
Panama,PAN,2006,18.5,591
Panama,PAN,2007,16.1,591
Panama,PAN,2008,14.1,591
Panama,PAN,2009,12.1,591
Panama,PAN,2010,10.4,591
Panama,PAN,2011,8.4,591
Panama,PAN,2012,7.7,591
Panama,PAN,2013,7.5,591
Panama,PAN,2014,7.5,591
Panama,PAN,2015,7.3,591
Panama,PAN,2016,7,591
Panama,PAN,2017,6.1,591
Panama,PAN,2018,5.2,591
Panama,PAN,2019,4.7,591
Panama,PAN,2020,4.9,591
Panama,PAN,2021,5.3,591
Papua New Guinea,PNG,2001,26.8,598
Papua New Guinea,PNG,2002,27.5,598
Papua New Guinea,PNG,2003,28.2,598
Papua New Guinea,PNG,2004,29.1,598
Papua New Guinea,PNG,2005,28,598
Papua New Guinea,PNG,2006,27.9,598
Papua New Guinea,PNG,2007,27.2,598
Papua New Guinea,PNG,2008,27.6,598
Papua New Guinea,PNG,2009,26.9,598
Papua New Guinea,PNG,2010,26.1,598
Papua New Guinea,PNG,2011,24.6,598
Papua New Guinea,PNG,2012,23.3,598
Papua New Guinea,PNG,2013,22.1,598
Papua New Guinea,PNG,2014,22.4,598
Papua New Guinea,PNG,2015,22.5,598
Papua New Guinea,PNG,2016,22.9,598
Papua New Guinea,PNG,2017,23,598
Papua New Guinea,PNG,2018,23.4,598
Papua New Guinea,PNG,2019,23.1,598
Papua New Guinea,PNG,2020,23.1,598
Papua New Guinea,PNG,2021,23.4,598
Paraguay,PRY,2001,10.4,600
Paraguay,PRY,2002,9.1,600
Paraguay,PRY,2003,8.6,600
Paraguay,PRY,2004,8.9,600
Paraguay,PRY,2005,9.3,600
Paraguay,PRY,2006,9.5,600
Paraguay,PRY,2007,9.2,600
Paraguay,PRY,2008,9.5,600
Paraguay,PRY,2009,7.2,600
Paraguay,PRY,2010,4.7,600
Paraguay,PRY,2011,2.5,600
Paraguay,PRY,2012,2.5,600
Paraguay,PRY,2013,2.5,600
Paraguay,PRY,2014,2.5,600
Paraguay,PRY,2015,2.6,600
Paraguay,PRY,2016,2.7,600
Paraguay,PRY,2017,2.8,600
Paraguay,PRY,2018,2.9,600
Paraguay,PRY,2019,3.3,600
Paraguay,PRY,2020,3.5,600
Paraguay,PRY,2021,4.2,600
Peru,PER,2001,21.4,604
Peru,PER,2002,22.8,604
Peru,PER,2003,23,604
Peru,PER,2004,21.6,604
Peru,PER,2005,18.7,604
Peru,PER,2006,15.6,604
Peru,PER,2007,13.6,604
Peru,PER,2008,11.4,604
Peru,PER,2009,9.5,604
Peru,PER,2010,8.4,604
Peru,PER,2011,7.4,604
Peru,PER,2012,6.4,604
Peru,PER,2013,5.4,604
Peru,PER,2014,5.1,604
Peru,PER,2015,5.5,604
Peru,PER,2016,6.1,604
Peru,PER,2017,6.3,604
Peru,PER,2018,5.9,604
Peru,PER,2019,6.2,604
Peru,PER,2020,6.5,604
Peru,PER,2021,7,604
Philippines,PHL,2001,18.9,608
Philippines,PHL,2002,18.6,608
Philippines,PHL,2003,17.3,608
Philippines,PHL,2004,16.2,608
Philippines,PHL,2005,14.6,608
Philippines,PHL,2006,13.4,608
Philippines,PHL,2007,12.2,608
Philippines,PHL,2008,11.3,608
Philippines,PHL,2009,11.8,608
Philippines,PHL,2010,12.3,608
Philippines,PHL,2011,12.5,608
Philippines,PHL,2012,11.9,608
Philippines,PHL,2013,11.2,608
Philippines,PHL,2014,10.4,608
Philippines,PHL,2015,9.1,608
Philippines,PHL,2016,7.8,608
Philippines,PHL,2017,6.4,608
Philippines,PHL,2018,5.4,608
Philippines,PHL,2019,5,608
Philippines,PHL,2020,5.1,608
Philippines,PHL,2021,5.2,608
Poland,POL,2001,2.5,616
Poland,POL,2002,2.5,616
Poland,POL,2003,2.5,616
Poland,POL,2004,2.5,616
Poland,POL,2005,2.5,616
Poland,POL,2006,2.5,616
Poland,POL,2007,2.5,616
Poland,POL,2008,2.5,616
Poland,POL,2009,2.5,616
Poland,POL,2010,2.5,616
Poland,POL,2011,2.5,616
Poland,POL,2012,2.5,616
Poland,POL,2013,2.5,616
Poland,POL,2014,2.5,616
Poland,POL,2015,2.5,616
Poland,POL,2016,2.5,616
Poland,POL,2017,2.5,616
Poland,POL,2018,2.5,616
Poland,POL,2019,2.5,616
Poland,POL,2020,2.5,616
Poland,POL,2021,2.5,616
Portugal,PRT,2001,2.5,620
Portugal,PRT,2002,2.5,620
Portugal,PRT,2003,2.5,620
Portugal,PRT,2004,2.5,620
Portugal,PRT,2005,2.5,620
Portugal,PRT,2006,2.5,620
Portugal,PRT,2007,2.5,620
Portugal,PRT,2008,2.5,620
Portugal,PRT,2009,2.5,620
Portugal,PRT,2010,2.5,620
Portugal,PRT,2011,2.5,620
Portugal,PRT,2012,2.5,620
Portugal,PRT,2013,2.5,620
Portugal,PRT,2014,2.5,620
Portugal,PRT,2015,2.5,620
Portugal,PRT,2016,2.5,620
Portugal,PRT,2017,2.5,620
Portugal,PRT,2018,2.5,620
Portugal,PRT,2019,2.5,620
Portugal,PRT,2020,2.5,620
Portugal,PRT,2021,2.5,620
Romania,ROU,2001,2.5,642
Romania,ROU,2002,2.5,642
Romania,ROU,2003,2.5,642
Romania,ROU,2004,2.5,642
Romania,ROU,2005,2.5,642
Romania,ROU,2006,2.5,642
Romania,ROU,2007,2.5,642
Romania,ROU,2008,2.5,642
Romania,ROU,2009,2.5,642
Romania,ROU,2010,2.5,642
Romania,ROU,2011,2.5,642
Romania,ROU,2012,2.5,642
Romania,ROU,2013,2.5,642
Romania,ROU,2014,2.5,642
Romania,ROU,2015,2.5,642
Romania,ROU,2016,2.5,642
Romania,ROU,2017,2.5,642
Romania,ROU,2018,2.5,642
Romania,ROU,2019,2.5,642
Romania,ROU,2020,2.5,642
Romania,ROU,2021,2.5,642
Russia,RUS,2001,4,643
Russia,RUS,2002,3.3,643
Russia,RUS,2003,2.8,643
Russia,RUS,2004,2.5,643
Russia,RUS,2005,2.5,643
Russia,RUS,2006,2.5,643
Russia,RUS,2007,2.5,643
Russia,RUS,2008,2.5,643
Russia,RUS,2009,2.5,643
Russia,RUS,2010,2.5,643
Russia,RUS,2011,2.5,643
Russia,RUS,2012,2.5,643
Russia,RUS,2013,2.5,643
Russia,RUS,2014,2.5,643
Russia,RUS,2015,2.5,643
Russia,RUS,2016,2.5,643
Russia,RUS,2017,2.5,643
Russia,RUS,2018,2.5,643
Russia,RUS,2019,2.5,643
Russia,RUS,2020,2.5,643
Russia,RUS,2021,2.5,643
Rwanda,RWA,2001,38,646
Rwanda,RWA,2002,34.7,646
Rwanda,RWA,2003,34,646
Rwanda,RWA,2004,35,646
Rwanda,RWA,2005,34.3,646
Rwanda,RWA,2006,32.7,646
Rwanda,RWA,2007,31.3,646
Rwanda,RWA,2008,28.6,646
Rwanda,RWA,2009,29,646
Rwanda,RWA,2010,30.3,646
Rwanda,RWA,2011,33,646
Rwanda,RWA,2012,33,646
Rwanda,RWA,2013,33.1,646
Rwanda,RWA,2014,33,646
Rwanda,RWA,2015,32.6,646
Rwanda,RWA,2016,31.5,646
Rwanda,RWA,2017,31.4,646
Rwanda,RWA,2018,31.8,646
Rwanda,RWA,2019,32.7,646
Rwanda,RWA,2020,32.4,646
Rwanda,RWA,2021,31.6,646
Saudi Arabia,SAU,2001,5.4,682
Saudi Arabia,SAU,2002,5.4,682
Saudi Arabia,SAU,2003,5.4,682
Saudi Arabia,SAU,2004,5.2,682
Saudi Arabia,SAU,2005,4.9,682
Saudi Arabia,SAU,2006,4.7,682
Saudi Arabia,SAU,2007,5.1,682
Saudi Arabia,SAU,2008,5.8,682
Saudi Arabia,SAU,2009,7.1,682
Saudi Arabia,SAU,2010,8.3,682
Saudi Arabia,SAU,2011,8.3,682
Saudi Arabia,SAU,2012,7.7,682
Saudi Arabia,SAU,2013,6.2,682
Saudi Arabia,SAU,2014,5.5,682
Saudi Arabia,SAU,2015,4.6,682
Saudi Arabia,SAU,2016,4.4,682
Saudi Arabia,SAU,2017,4.5,682
Saudi Arabia,SAU,2018,4.7,682
Saudi Arabia,SAU,2019,4.6,682
Saudi Arabia,SAU,2020,4.3,682
Saudi Arabia,SAU,2021,3.8,682
Senegal,SEN,2001,24.5,686
Senegal,SEN,2002,23.2,686
Senegal,SEN,2003,21.7,686
Senegal,SEN,2004,19.8,686
Senegal,SEN,2005,18.1,686
Senegal,SEN,2006,16.5,686
Senegal,SEN,2007,13.6,686
Senegal,SEN,2008,11.8,686
Senegal,SEN,2009,10.7,686
Senegal,SEN,2010,10.8,686
Senegal,SEN,2011,10.7,686
Senegal,SEN,2012,11,686
Senegal,SEN,2013,10.8,686
Senegal,SEN,2014,10.6,686
Senegal,SEN,2015,9.5,686
Senegal,SEN,2016,8.3,686
Senegal,SEN,2017,7.3,686
Senegal,SEN,2018,6.7,686
Senegal,SEN,2019,6.3,686
Senegal,SEN,2020,5.9,686
Senegal,SEN,2021,5.7,686
Serbia,SRB,2001,3.5,688
Serbia,SRB,2002,3.3,688
Serbia,SRB,2003,2.9,688
Serbia,SRB,2004,2.6,688
Serbia,SRB,2005,2.5,688
Serbia,SRB,2006,2.5,688
Serbia,SRB,2007,2.5,688
Serbia,SRB,2008,2.5,688
Serbia,SRB,2009,2.5,688
Serbia,SRB,2010,2.5,688
Serbia,SRB,2011,2.5,688
Serbia,SRB,2012,2.5,688
Serbia,SRB,2013,2.5,688
Serbia,SRB,2014,2.5,688
Serbia,SRB,2015,2.5,688
Serbia,SRB,2016,2.5,688
Serbia,SRB,2017,2.5,688
Serbia,SRB,2018,2.5,688
Serbia,SRB,2019,2.5,688
Serbia,SRB,2020,2.5,688
Serbia,SRB,2021,2.5,688
Sierra Leone,SLE,2001,50.4,694
Sierra Leone,SLE,2002,49.5,694
Sierra Leone,SLE,2003,49,694
Sierra Leone,SLE,2004,48.5,694
Sierra Leone,SLE,2005,46.5,694
Sierra Leone,SLE,2006,43.5,694
Sierra Leone,SLE,2007,41.5,694
Sierra Leone,SLE,2008,40.1,694
Sierra Leone,SLE,2009,33.5,694
Sierra Leone,SLE,2010,26.7,694
Sierra Leone,SLE,2011,21.1,694
Sierra Leone,SLE,2012,21.4,694
Sierra Leone,SLE,2013,22.7,694
Sierra Leone,SLE,2014,22.6,694
Sierra Leone,SLE,2015,23.7,694
Sierra Leone,SLE,2016,24.2,694
Sierra Leone,SLE,2017,25.7,694
Sierra Leone,SLE,2018,26.8,694
Sierra Leone,SLE,2019,27.5,694
Sierra Leone,SLE,2020,27.3,694
Sierra Leone,SLE,2021,27.8,694
Slovakia,SVK,2001,6.1,703
Slovakia,SVK,2002,6.1,703
Slovakia,SVK,2003,6,703
Slovakia,SVK,2004,5.8,703
Slovakia,SVK,2005,5.5,703
Slovakia,SVK,2006,5.6,703
Slovakia,SVK,2007,5.4,703
Slovakia,SVK,2008,4.9,703
Slovakia,SVK,2009,4.7,703
Slovakia,SVK,2010,5.1,703
Slovakia,SVK,2011,5.9,703
Slovakia,SVK,2012,5.7,703
Slovakia,SVK,2013,5.4,703
Slovakia,SVK,2014,5.6,703
Slovakia,SVK,2015,5.5,703
Slovakia,SVK,2016,5.2,703
Slovakia,SVK,2017,4,703
Slovakia,SVK,2018,3.3,703
Slovakia,SVK,2019,2.7,703
Slovakia,SVK,2020,2.5,703
Slovakia,SVK,2021,2.8,703
Slovenia,SVN,2001,2.5,705
Slovenia,SVN,2002,2.5,705
Slovenia,SVN,2003,2.5,705
Slovenia,SVN,2004,2.5,705
Slovenia,SVN,2005,2.5,705
Slovenia,SVN,2006,2.5,705
Slovenia,SVN,2007,2.5,705
Slovenia,SVN,2008,2.5,705
Slovenia,SVN,2009,2.5,705
Slovenia,SVN,2010,2.5,705
Slovenia,SVN,2011,2.5,705
Slovenia,SVN,2012,2.5,705
Slovenia,SVN,2013,2.5,705
Slovenia,SVN,2014,2.5,705
Slovenia,SVN,2015,2.5,705
Slovenia,SVN,2016,2.5,705
Slovenia,SVN,2017,2.5,705
Slovenia,SVN,2018,2.5,705
Slovenia,SVN,2019,2.5,705
Slovenia,SVN,2020,2.5,705
Slovenia,SVN,2021,2.5,705
Solomon Islands,SLB,2001,12.7,90
Solomon Islands,SLB,2002,12.6,90
Solomon Islands,SLB,2003,12,90
Solomon Islands,SLB,2004,12.2,90
Solomon Islands,SLB,2005,12,90
Solomon Islands,SLB,2006,12.2,90
Solomon Islands,SLB,2007,12.1,90
Solomon Islands,SLB,2008,12.8,90
Solomon Islands,SLB,2009,13.7,90
Solomon Islands,SLB,2010,15.6,90
Solomon Islands,SLB,2011,17.9,90
Solomon Islands,SLB,2012,19.9,90
Solomon Islands,SLB,2013,21.4,90
Solomon Islands,SLB,2014,22,90
Solomon Islands,SLB,2015,21.6,90
Solomon Islands,SLB,2016,20.9,90
Solomon Islands,SLB,2017,20.2,90
Solomon Islands,SLB,2018,19.8,90
Solomon Islands,SLB,2019,19.9,90
Solomon Islands,SLB,2020,19.5,90
Solomon Islands,SLB,2021,19,90
Somalia,SOM,2001,70.6,706
Somalia,SOM,2002,70.6,706
Somalia,SOM,2003,70.5,706
Somalia,SOM,2004,70.4,706
