Entity,Code,Year,2.1.1 Prevalence of undernourishment | 000000000024000 || Value | 006121 || Percent,Country ID
Somalia,SOM,2005,70.4,706
Somalia,SOM,2006,70.4,706
Somalia,SOM,2007,70.4,706
Somalia,SOM,2008,70.5,706
Somalia,SOM,2009,70.9,706
Somalia,SOM,2010,70.1,706
Somalia,SOM,2011,68,706
Somalia,SOM,2012,64.2,706
Somalia,SOM,2013,60.4,706
Somalia,SOM,2014,58.7,706
Somalia,SOM,2015,58.2,706
Somalia,SOM,2016,57.7,706
Somalia,SOM,2017,56.6,706
Somalia,SOM,2018,54,706
Somalia,SOM,2019,51.9,706
Somalia,SOM,2020,49.9,706
Somalia,SOM,2021,48.7,706
South Africa,ZAF,2001,3.8,710
South Africa,ZAF,2002,3.7,710
South Africa,ZAF,2003,3.6,710
South Africa,ZAF,2004,3.4,710
South Africa,ZAF,2005,3.4,710
South Africa,ZAF,2006,3.5,710
South Africa,ZAF,2007,3.6,710
South Africa,ZAF,2008,3.6,710
South Africa,ZAF,2009,4.1,710
South Africa,ZAF,2010,4.7,710
South Africa,ZAF,2011,5.1,710
South Africa,ZAF,2012,5.2,710
South Africa,ZAF,2013,5.5,710
South Africa,ZAF,2014,6.3,710
South Africa,ZAF,2015,6.5,710
South Africa,ZAF,2016,6.2,710
South Africa,ZAF,2017,5.7,710
South Africa,ZAF,2018,5.7,710
South Africa,ZAF,2019,6.1,710
South Africa,ZAF,2020,6.9,710
South Africa,ZAF,2021,7.9,710
South Korea,KOR,2001,2.5,410
South Korea,KOR,2002,2.5,410
South Korea,KOR,2003,2.5,410
South Korea,KOR,2004,2.5,410
South Korea,KOR,2005,2.5,410
South Korea,KOR,2006,2.5,410
South Korea,KOR,2007,2.5,410
South Korea,KOR,2008,2.5,410
South Korea,KOR,2009,2.5,410
South Korea,KOR,2010,2.5,410
South Korea,KOR,2011,2.5,410
South Korea,KOR,2012,2.5,410
South Korea,KOR,2013,2.5,410
South Korea,KOR,2014,2.5,410
South Korea,KOR,2015,2.5,410
South Korea,KOR,2016,2.5,410
South Korea,KOR,2017,2.5,410
South Korea,KOR,2018,2.5,410
South Korea,KOR,2019,2.5,410
South Korea,KOR,2020,2.5,410
South Korea,KOR,2021,2.5,410
South Sudan,SSD,2020,20.8,728
South Sudan,SSD,2021,21.4,728
Spain,ESP,2001,2.5,724
Spain,ESP,2002,2.5,724
Spain,ESP,2003,2.5,724
Spain,ESP,2004,2.5,724
Spain,ESP,2005,2.5,724
Spain,ESP,2006,2.5,724
Spain,ESP,2007,2.5,724
Spain,ESP,2008,2.5,724
Spain,ESP,2009,2.5,724
Spain,ESP,2010,2.5,724
Spain,ESP,2011,2.5,724
Spain,ESP,2012,2.5,724
Spain,ESP,2013,2.5,724
Spain,ESP,2014,2.5,724
Spain,ESP,2015,2.5,724
Spain,ESP,2016,2.5,724
Spain,ESP,2017,2.5,724
Spain,ESP,2018,2.5,724
Spain,ESP,2019,2.5,724
Spain,ESP,2020,2.5,724
Spain,ESP,2021,2.5,724
Sri Lanka,LKA,2001,16.5,144
Sri Lanka,LKA,2002,15.8,144
Sri Lanka,LKA,2003,15.5,144
Sri Lanka,LKA,2004,14.9,144
Sri Lanka,LKA,2005,13.9,144
Sri Lanka,LKA,2006,13.2,144
Sri Lanka,LKA,2007,11.8,144
Sri Lanka,LKA,2008,10.8,144
Sri Lanka,LKA,2009,11.5,144
Sri Lanka,LKA,2010,13,144
Sri Lanka,LKA,2011,14,144
Sri Lanka,LKA,2012,13,144
Sri Lanka,LKA,2013,11.7,144
Sri Lanka,LKA,2014,10.2,144
Sri Lanka,LKA,2015,9.1,144
Sri Lanka,LKA,2016,8.1,144
Sri Lanka,LKA,2017,7.6,144
Sri Lanka,LKA,2018,7.1,144
Sri Lanka,LKA,2019,6.4,144
Sri Lanka,LKA,2020,5.7,144
Sri Lanka,LKA,2021,5.3,144
Sudan,SDN,2013,9.7,729
Sudan,SDN,2014,9.3,729
Sudan,SDN,2015,9.7,729
Sudan,SDN,2016,10.6,729
Sudan,SDN,2017,11.1,729
Sudan,SDN,2018,11.5,729
Sudan,SDN,2019,11.3,729
Sudan,SDN,2020,11.6,729
Sudan,SDN,2021,11.9,729
Suriname,SUR,2001,11.8,740
Suriname,SUR,2002,11.6,740
Suriname,SUR,2003,11,740
Suriname,SUR,2004,10.4,740
Suriname,SUR,2005,9.8,740
Suriname,SUR,2006,8.9,740
Suriname,SUR,2007,8.9,740
Suriname,SUR,2008,8.4,740
Suriname,SUR,2009,8.1,740
Suriname,SUR,2010,8.1,740
Suriname,SUR,2011,8.4,740
Suriname,SUR,2012,8.4,740
Suriname,SUR,2013,8,740
Suriname,SUR,2014,8.4,740
Suriname,SUR,2015,9,740
Suriname,SUR,2016,9.7,740
Suriname,SUR,2017,9.7,740
Suriname,SUR,2018,9.2,740
Suriname,SUR,2019,9,740
Suriname,SUR,2020,9.1,740
Suriname,SUR,2021,9,740
Sweden,SWE,2001,2.5,752
Sweden,SWE,2002,2.5,752
Sweden,SWE,2003,2.5,752
Sweden,SWE,2004,2.5,752
Sweden,SWE,2005,2.5,752
Sweden,SWE,2006,2.5,752
Sweden,SWE,2007,2.5,752
Sweden,SWE,2008,2.5,752
Sweden,SWE,2009,2.5,752
Sweden,SWE,2010,2.5,752
Sweden,SWE,2011,2.5,752
Sweden,SWE,2012,2.5,752
Sweden,SWE,2013,2.5,752
Sweden,SWE,2014,2.5,752
Sweden,SWE,2015,2.5,752
Sweden,SWE,2016,2.5,752
Sweden,SWE,2017,2.5,752
Sweden,SWE,2018,2.5,752
Sweden,SWE,2019,2.5,752
Sweden,SWE,2020,2.5,752
Sweden,SWE,2021,2.5,752
Switzerland,CHE,2001,2.5,756
Switzerland,CHE,2002,2.5,756
Switzerland,CHE,2003,2.5,756
Switzerland,CHE,2004,2.5,756
Switzerland,CHE,2005,2.5,756
Switzerland,CHE,2006,2.5,756
Switzerland,CHE,2007,2.5,756
Switzerland,CHE,2008,2.5,756
Switzerland,CHE,2009,2.5,756
Switzerland,CHE,2010,2.5,756
Switzerland,CHE,2011,2.5,756
Switzerland,CHE,2012,2.5,756
Switzerland,CHE,2013,2.5,756
Switzerland,CHE,2014,2.5,756
Switzerland,CHE,2015,2.5,756
Switzerland,CHE,2016,2.5,756
Switzerland,CHE,2017,2.5,756
Switzerland,CHE,2018,2.5,756
Switzerland,CHE,2019,2.5,756
Switzerland,CHE,2020,2.5,756
Switzerland,CHE,2021,2.5,756
Syria,SYR,2001,7.6,760
Syria,SYR,2002,6.8,760
Syria,SYR,2003,6.1,760
Syria,SYR,2004,5.4,760
Syria,SYR,2005,4.9,760
Syria,SYR,2006,4.5,760
Syria,SYR,2007,4.2,760
Syria,SYR,2008,3.9,760
Syria,SYR,2009,4.1,760
Syria,SYR,2010,4.7,760
Syria,SYR,2011,6.1,760
Syria,SYR,2012,7.3,760
Syria,SYR,2013,8.4,760
Syria,SYR,2014,9.4,760
Syria,SYR,2015,11.1,760
Syria,SYR,2016,13.5,760
Syria,SYR,2017,16.8,760
Syria,SYR,2018,20.1,760
Syria,SYR,2019,23.6,760
Syria,SYR,2020,25.7,760
Syria,SYR,2021,27.8,760
Tajikistan,TJK,2001,40.4,762
Tajikistan,TJK,2002,41.4,762
Tajikistan,TJK,2003,41.8,762
Tajikistan,TJK,2004,39.7,762
Tajikistan,TJK,2005,37.6,762
Tajikistan,TJK,2006,35.8,762
Tajikistan,TJK,2007,35.2,762
Tajikistan,TJK,2008,34.4,762
Tajikistan,TJK,2009,30.7,762
Tajikistan,TJK,2010,26.8,762
Tajikistan,TJK,2011,23.1,762
Tajikistan,TJK,2012,22,762
Tajikistan,TJK,2013,20.8,762
Tajikistan,TJK,2014,18.8,762
Tajikistan,TJK,2015,16.3,762
Tajikistan,TJK,2016,14.1,762
Tajikistan,TJK,2017,12.3,762
Tajikistan,TJK,2018,10.5,762
Tajikistan,TJK,2019,9.8,762
Tajikistan,TJK,2020,9.3,762
Tajikistan,TJK,2021,9.3,762
Tanzania,TZA,2001,32.8,834
Tanzania,TZA,2002,33.7,834
Tanzania,TZA,2003,32.2,834
Tanzania,TZA,2004,31.3,834
Tanzania,TZA,2005,28.1,834
Tanzania,TZA,2006,25.6,834
Tanzania,TZA,2007,25.4,834
Tanzania,TZA,2008,25.6,834
Tanzania,TZA,2009,25.6,834
Tanzania,TZA,2010,23.8,834
Tanzania,TZA,2011,21.7,834
Tanzania,TZA,2012,20.7,834
Tanzania,TZA,2013,20.3,834
Tanzania,TZA,2014,20.2,834
Tanzania,TZA,2015,20.5,834
Tanzania,TZA,2016,21.1,834
Tanzania,TZA,2017,21.8,834
Tanzania,TZA,2018,22.2,834
Tanzania,TZA,2019,22.3,834
Tanzania,TZA,2020,22.2,834
Tanzania,TZA,2021,23.5,834
Thailand,THA,2001,17.3,764
Thailand,THA,2002,16.4,764
Thailand,THA,2003,15,764
Thailand,THA,2004,13.7,764
Thailand,THA,2005,11.9,764
Thailand,THA,2006,10.6,764
Thailand,THA,2007,10.2,764
Thailand,THA,2008,10.6,764
Thailand,THA,2009,10.1,764
Thailand,THA,2010,9.6,764
Thailand,THA,2011,8.7,764
Thailand,THA,2012,8.5,764
Thailand,THA,2013,8,764
Thailand,THA,2014,7.4,764
Thailand,THA,2015,6.9,764
Thailand,THA,2016,6.8,764
Thailand,THA,2017,6.8,764
Thailand,THA,2018,6.5,764
Thailand,THA,2019,6,764
Thailand,THA,2020,5.6,764
Thailand,THA,2021,5.2,764
Togo,TGO,2001,31.6,768
Togo,TGO,2002,31.6,768
Togo,TGO,2003,30.3,768
Togo,TGO,2004,29.3,768
Togo,TGO,2005,28.3,768
Togo,TGO,2006,27.8,768
Togo,TGO,2007,26.7,768
Togo,TGO,2008,25.8,768
Togo,TGO,2009,23.3,768
Togo,TGO,2010,21.2,768
Togo,TGO,2011,19.6,768
Togo,TGO,2012,19.5,768
Togo,TGO,2013,19.2,768
Togo,TGO,2014,19.7,768
Togo,TGO,2015,19.8,768
Togo,TGO,2016,20.3,768
Togo,TGO,2017,20,768
Togo,TGO,2018,19.7,768
Togo,TGO,2019,18.8,768
Togo,TGO,2020,17.5,768
Togo,TGO,2021,17.4,768
Trinidad and Tobago,TTO,2001,10,780
Trinidad and Tobago,TTO,2002,10.5,780
Trinidad and Tobago,TTO,2003,11.1,780
Trinidad and Tobago,TTO,2004,11.5,780
Trinidad and Tobago,TTO,2005,11.2,780
Trinidad and Tobago,TTO,2006,10.7,780
Trinidad and Tobago,TTO,2007,10,780
Trinidad and Tobago,TTO,2008,9.7,780
Trinidad and Tobago,TTO,2009,10.6,780
Trinidad and Tobago,TTO,2010,11,780
Trinidad and Tobago,TTO,2011,11.3,780
Trinidad and Tobago,TTO,2012,10.7,780
Trinidad and Tobago,TTO,2013,10.8,780
Trinidad and Tobago,TTO,2014,11,780
Trinidad and Tobago,TTO,2015,11.3,780
Trinidad and Tobago,TTO,2016,11.5,780
Trinidad and Tobago,TTO,2017,12,780
Trinidad and Tobago,TTO,2018,12.7,780
Trinidad and Tobago,TTO,2019,13.2,780
Trinidad and Tobago,TTO,2020,13.4,780
Trinidad and Tobago,TTO,2021,12.2,780
Tunisia,TUN,2001,4.4,788
Tunisia,TUN,2002,4.5,788
Tunisia,TUN,2003,4.5,788
Tunisia,TUN,2004,4.4,788
Tunisia,TUN,2005,4.3,788
Tunisia,TUN,2006,4.3,788
Tunisia,TUN,2007,4,788
Tunisia,TUN,2008,3.8,788
Tunisia,TUN,2009,3.6,788
Tunisia,TUN,2010,3.5,788
Tunisia,TUN,2011,3.4,788
Tunisia,TUN,2012,3.3,788
Tunisia,TUN,2013,3.1,788
Tunisia,TUN,2014,2.9,788
Tunisia,TUN,2015,2.8,788
Tunisia,TUN,2016,2.7,788
Tunisia,TUN,2017,2.6,788
Tunisia,TUN,2018,2.5,788
Tunisia,TUN,2019,2.5,788
Tunisia,TUN,2020,2.8,788
Tunisia,TUN,2021,3,788
Turkey,TUR,2001,2.5,792
Turkey,TUR,2002,2.5,792
Turkey,TUR,2003,2.5,792
Turkey,TUR,2004,2.5,792
Turkey,TUR,2005,2.5,792
Turkey,TUR,2006,2.5,792
Turkey,TUR,2007,2.5,792
Turkey,TUR,2008,2.5,792
Turkey,TUR,2009,2.5,792
Turkey,TUR,2010,2.5,792
Turkey,TUR,2011,2.5,792
Turkey,TUR,2012,2.5,792
Turkey,TUR,2013,2.5,792
Turkey,TUR,2014,2.5,792
Turkey,TUR,2015,2.5,792
Turkey,TUR,2016,2.5,792
Turkey,TUR,2017,2.5,792
Turkey,TUR,2018,2.5,792
Turkey,TUR,2019,2.5,792
Turkey,TUR,2020,2.5,792
Turkey,TUR,2021,2.5,792
Turkmenistan,TKM,2001,6.4,795
Turkmenistan,TKM,2002,5.9,795
Turkmenistan,TKM,2003,5.1,795
Turkmenistan,TKM,2004,4.5,795
Turkmenistan,TKM,2005,4.2,795
Turkmenistan,TKM,2006,4,795
Turkmenistan,TKM,2007,4,795
Turkmenistan,TKM,2008,3.9,795
Turkmenistan,TKM,2009,4.9,795
Turkmenistan,TKM,2010,5.9,795
Turkmenistan,TKM,2011,6.7,795
Turkmenistan,TKM,2012,6.7,795
Turkmenistan,TKM,2013,6.3,795
Turkmenistan,TKM,2014,5.8,795
Turkmenistan,TKM,2015,5.5,795
Turkmenistan,TKM,2016,5.6,795
Turkmenistan,TKM,2017,5.6,795
Turkmenistan,TKM,2018,5.8,795
Turkmenistan,TKM,2019,5.8,795
Turkmenistan,TKM,2020,5.8,795
Turkmenistan,TKM,2021,5.7,795
Uganda,UGA,2001,18.4,800
Uganda,UGA,2002,16.9,800
Uganda,UGA,2003,16,800
Uganda,UGA,2004,15.9,800
Uganda,UGA,2005,16.9,800
Uganda,UGA,2006,18.5,800
Uganda,UGA,2007,20.1,800
Uganda,UGA,2008,20.7,800
Uganda,UGA,2009,19.4,800
Uganda,UGA,2010,18.4,800
Uganda,UGA,2011,18,800
Uganda,UGA,2012,19.3,800
Uganda,UGA,2013,21.3,800
Uganda,UGA,2014,24.7,800
Uganda,UGA,2015,30.2,800
Uganda,UGA,2016,34.2,800
Uganda,UGA,2017,35.5,800
Uganda,UGA,2018,34.1,800
Uganda,UGA,2019,32.5,800
Uganda,UGA,2020,31.5,800
Uganda,UGA,2021,31.6,800
Ukraine,UKR,2001,3,804
Ukraine,UKR,2002,2.5,804
Ukraine,UKR,2003,2.5,804
Ukraine,UKR,2004,2.5,804
Ukraine,UKR,2005,2.5,804
Ukraine,UKR,2006,2.5,804
Ukraine,UKR,2007,2.5,804
Ukraine,UKR,2008,2.5,804
Ukraine,UKR,2009,2.5,804
Ukraine,UKR,2010,2.5,804
Ukraine,UKR,2011,2.5,804
Ukraine,UKR,2012,2.5,804
Ukraine,UKR,2013,2.5,804
Ukraine,UKR,2014,2.5,804
Ukraine,UKR,2015,2.5,804
Ukraine,UKR,2016,2.5,804
Ukraine,UKR,2017,2.5,804
Ukraine,UKR,2018,2.8,804
Ukraine,UKR,2019,3.6,804
Ukraine,UKR,2020,4.1,804
Ukraine,UKR,2021,4.8,804
United Arab Emirates,ARE,2001,3.1,784
United Arab Emirates,ARE,2002,3.9,784
United Arab Emirates,ARE,2003,5,784
United Arab Emirates,ARE,2004,6.6,784
United Arab Emirates,ARE,2005,7.6,784
United Arab Emirates,ARE,2006,8,784
United Arab Emirates,ARE,2007,7.9,784
United Arab Emirates,ARE,2008,7.4,784
United Arab Emirates,ARE,2009,7.9,784
United Arab Emirates,ARE,2010,7.4,784
United Arab Emirates,ARE,2011,6.9,784
United Arab Emirates,ARE,2012,5.4,784
United Arab Emirates,ARE,2013,4.9,784
United Arab Emirates,ARE,2014,4.7,784
United Arab Emirates,ARE,2015,4.8,784
United Arab Emirates,ARE,2016,4.5,784
United Arab Emirates,ARE,2017,4.3,784
United Arab Emirates,ARE,2018,3.8,784
United Arab Emirates,ARE,2019,3.4,784
United Arab Emirates,ARE,2020,2.7,784
United Arab Emirates,ARE,2021,2.5,784
United Kingdom,GBR,2001,2.5,826
United Kingdom,GBR,2002,2.5,826
United Kingdom,GBR,2003,2.5,826
United Kingdom,GBR,2004,2.5,826
United Kingdom,GBR,2005,2.5,826
United Kingdom,GBR,2006,2.5,826
United Kingdom,GBR,2007,2.5,826
United Kingdom,GBR,2008,2.5,826
United Kingdom,GBR,2009,2.5,826
United Kingdom,GBR,2010,2.5,826
United Kingdom,GBR,2011,2.5,826
United Kingdom,GBR,2012,2.5,826
United Kingdom,GBR,2013,2.5,826
United Kingdom,GBR,2014,2.5,826
United Kingdom,GBR,2015,2.5,826
United Kingdom,GBR,2016,2.5,826
United Kingdom,GBR,2017,2.5,826
United Kingdom,GBR,2018,2.5,826
United Kingdom,GBR,2019,2.5,826
United Kingdom,GBR,2020,2.5,826
United Kingdom,GBR,2021,2.5,826
United States,USA,2001,2.5,840
United States,USA,2002,2.5,840
United States,USA,2003,2.5,840
United States,USA,2004,2.5,840
United States,USA,2005,2.5,840
United States,USA,2006,2.5,840
United States,USA,2007,2.5,840
United States,USA,2008,2.5,840
United States,USA,2009,2.5,840
United States,USA,2010,2.5,840
United States,USA,2011,2.5,840
United States,USA,2012,2.5,840
United States,USA,2013,2.5,840
United States,USA,2014,2.5,840
United States,USA,2015,2.5,840
United States,USA,2016,2.5,840
United States,USA,2017,2.5,840
United States,USA,2018,2.5,840
United States,USA,2019,2.5,840
United States,USA,2020,2.5,840
United States,USA,2021,2.5,840
Uruguay,URY,2001,3.4,858
Uruguay,URY,2002,3.1,858
Uruguay,URY,2003,3,858
Uruguay,URY,2004,3,858
Uruguay,URY,2005,2.9,858
Uruguay,URY,2006,2.5,858
Uruguay,URY,2007,2.5,858
Uruguay,URY,2008,2.5,858
Uruguay,URY,2009,2.5,858
Uruguay,URY,2010,2.5,858
Uruguay,URY,2011,2.5,858
Uruguay,URY,2012,2.5,858
Uruguay,URY,2013,2.5,858
Uruguay,URY,2014,2.5,858
Uruguay,URY,2015,2.5,858
Uruguay,URY,2016,2.5,858
Uruguay,URY,2017,2.5,858
Uruguay,URY,2018,2.5,858
Uruguay,URY,2019,2.5,858
Uruguay,URY,2020,2.5,858
Uruguay,URY,2021,2.5,858
Uzbekistan,UZB,2001,18,860
Uzbekistan,UZB,2002,19.3,860
Uzbekistan,UZB,2003,18.7,860
Uzbekistan,UZB,2004,16.8,860
Uzbekistan,UZB,2005,14.8,860
Uzbekistan,UZB,2006,12.7,860
Uzbekistan,UZB,2007,11.5,860
Uzbekistan,UZB,2008,11.3,860
Uzbekistan,UZB,2009,8.6,860
Uzbekistan,UZB,2010,5.8,860
Uzbekistan,UZB,2011,2.8,860
Uzbekistan,UZB,2012,2.5,860
Uzbekistan,UZB,2013,2.5,860
Uzbekistan,UZB,2014,2.5,860
Uzbekistan,UZB,2015,2.5,860
Uzbekistan,UZB,2016,2.5,860
Uzbekistan,UZB,2017,2.5,860
Uzbekistan,UZB,2018,2.5,860
Uzbekistan,UZB,2019,2.5,860
Uzbekistan,UZB,2020,2.5,860
Uzbekistan,UZB,2021,2.5,860
Vanuatu,VUT,2001,7,548
Vanuatu,VUT,2002,7,548
Vanuatu,VUT,2003,6.9,548
Vanuatu,VUT,2004,6.8,548
Vanuatu,VUT,2005,6.9,548
Vanuatu,VUT,2006,6.4,548
Vanuatu,VUT,2007,6.1,548
Vanuatu,VUT,2008,6,548
Vanuatu,VUT,2009,7.6,548
Vanuatu,VUT,2010,9.3,548
Vanuatu,VUT,2011,11.2,548
Vanuatu,VUT,2012,11.7,548
Vanuatu,VUT,2013,11.5,548
Vanuatu,VUT,2014,10.9,548
Vanuatu,VUT,2015,10.5,548
Vanuatu,VUT,2016,10.3,548
Vanuatu,VUT,2017,10.4,548
Vanuatu,VUT,2018,10.5,548
Vanuatu,VUT,2019,10.8,548
Vanuatu,VUT,2020,9.8,548
Vanuatu,VUT,2021,9.5,548
Venezuela,VEN,2001,14.8,862
Venezuela,VEN,2002,14.9,862
Venezuela,VEN,2003,14.5,862
Venezuela,VEN,2004,9.9,862
Venezuela,VEN,2005,8.3,862
Venezuela,VEN,2006,7,862
Venezuela,VEN,2007,4.7,862
Venezuela,VEN,2008,2.8,862
Venezuela,VEN,2009,2.5,862
Venezuela,VEN,2010,2.5,862
Venezuela,VEN,2011,2.5,862
Venezuela,VEN,2012,2.5,862
Venezuela,VEN,2013,2.5,862
Venezuela,VEN,2014,3.7,862
Venezuela,VEN,2015,10.8,862
Venezuela,VEN,2016,16.8,862
Venezuela,VEN,2017,23,862
Venezuela,VEN,2018,22.7,862
Venezuela,VEN,2019,23.4,862
Venezuela,VEN,2020,21.6,862
Venezuela,VEN,2021,17.9,862
Vietnam,VNM,2001,19.5,704
Vietnam,VNM,2002,17.7,704
Vietnam,VNM,2003,16,704
Vietnam,VNM,2004,15.3,704
Vietnam,VNM,2005,15.2,704
Vietnam,VNM,2006,15,704
Vietnam,VNM,2007,13.8,704
Vietnam,VNM,2008,12.6,704
Vietnam,VNM,2009,11.1,704
Vietnam,VNM,2010,9.9,704
Vietnam,VNM,2011,8.6,704
Vietnam,VNM,2012,8.1,704
Vietnam,VNM,2013,7.6,704
Vietnam,VNM,2014,7.5,704
Vietnam,VNM,2015,7.1,704
Vietnam,VNM,2016,6.8,704
Vietnam,VNM,2017,6.4,704
Vietnam,VNM,2018,6,704
Vietnam,VNM,2019,5.5,704
Vietnam,VNM,2020,5.1,704
Vietnam,VNM,2021,5,704
Yemen,YEM,2001,26.2,887
Yemen,YEM,2002,27.2,887
Yemen,YEM,2003,27.6,887
Yemen,YEM,2004,27.9,887
Yemen,YEM,2005,27.3,887
Yemen,YEM,2006,26.1,887
Yemen,YEM,2007,25.6,887
Yemen,YEM,2008,25.4,887
Yemen,YEM,2009,23.4,887
Yemen,YEM,2010,25.1,887
Yemen,YEM,2011,25.6,887
Yemen,YEM,2012,28.6,887
Yemen,YEM,2013,29,887
Yemen,YEM,2014,32.9,887
Yemen,YEM,2015,38.7,887
Yemen,YEM,2016,42,887
Yemen,YEM,2017,42.9,887
Yemen,YEM,2018,41.1,887
Yemen,YEM,2019,38.9,887
Yemen,YEM,2020,36,887
Yemen,YEM,2021,34.5,887
Zambia,ZMB,2001,50.4,894
Zambia,ZMB,2002,50.2,894
Zambia,ZMB,2003,50.1,894
Zambia,ZMB,2004,49.9,894
Zambia,ZMB,2005,51.4,894
Zambia,ZMB,2006,53.3,894
Zambia,ZMB,2007,54.9,894
Zambia,ZMB,2008,54,894
Zambia,ZMB,2009,49.1,894
Zambia,ZMB,2010,44.1,894
Zambia,ZMB,2011,40.2,894
Zambia,ZMB,2012,38.6,894
Zambia,ZMB,2013,36.7,894
Zambia,ZMB,2014,35,894
Zambia,ZMB,2015,33,894
Zambia,ZMB,2016,31.2,894
Zambia,ZMB,2017,29.4,894
Zambia,ZMB,2018,28.8,894
Zambia,ZMB,2019,29.2,894
Zambia,ZMB,2020,30,894
Zambia,ZMB,2021,29.8,894
Zimbabwe,ZWE,2001,33,716
Zimbabwe,ZWE,2002,32.1,716
Zimbabwe,ZWE,2003,31.6,716
Zimbabwe,ZWE,2004,31.6,716
Zimbabwe,ZWE,2005,30,716
Zimbabwe,ZWE,2006,29.3,716
Zimbabwe,ZWE,2007,28.7,716
Zimbabwe,ZWE,2008,28.7,716
Zimbabwe,ZWE,2009,27.8,716
Zimbabwe,ZWE,2010,26.3,716
Zimbabwe,ZWE,2011,25.1,716
Zimbabwe,ZWE,2012,25.1,716
Zimbabwe,ZWE,2013,27,716
Zimbabwe,ZWE,2014,30,716
Zimbabwe,ZWE,2015,32.6,716
Zimbabwe,ZWE,2016,35.1,716
Zimbabwe,ZWE,2017,36.3,716
Zimbabwe,ZWE,2018,38.2,716
Zimbabwe,ZWE,2019,38.9,716
Zimbabwe,ZWE,2020,39.1,716
Zimbabwe,ZWE,2021,38.4,716
